DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,1.0,18.0,1,1,1.0,1.0,0,3,1,0,114.714,0,14.9,36.0,18.35,504.35,0.5,90.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,2.0,17.0,1,1,1.0,2.0,0,3,1,0,102.182,1,29.8,72.0,37.2,1008.7,1.7,188.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,3.0,17.0,1,1,1.0,3.0,0,3,1,0,103.036,0,14.95,36.0,18.65,504.35,1.0,85.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,4.0,17.0,1,1,1.0,4.0,0,3,1,0,101.766,1,14.95,35.5,18.6,504.35,0.85,98.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,5.0,17.0,1,1,1.0,5.0,0,3,1,0,101.757,1,15.0,35.5,18.35,504.45,0.85,86.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,6.0,17.0,1,1,1.0,6.0,0,3,1,0,101.27,1,30.0,72.0,36.8,1008.9,1.5,162.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,7.0,17.0,1,1,1.0,7.0,0,3,1,0,102.397,0,15.0,35.5,18.4,504.45,0.8,81.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,8.0,17.0,1,1,1.0,8.0,0,3,1,0,102.153,0,15.0,36.0,18.15,504.5,0.85,81.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,9.0,17.0,1,1,1.0,9.0,0,3,1,0,101.303,0,30.0,73.0,36.6,1009.0,1.7,168.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,10.0,17.0,1,1,1.0,10.0,0,3,1,0,101.23,1,15.0,36.5,18.4,504.5,0.8,80.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,11.0,17.0,1,1,1.0,11.0,0,3,1,0,101.376,0,15.05,36.0,18.4,504.5,1.0,69.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,12.0,17.0,1,1,1.0,12.0,0,3,1,0,101.063,1,30.0,72.0,36.8,1009.0,1.5,181.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,13.0,17.0,1,1,1.0,13.0,0,3,1,0,101.194,0,15.05,36.0,18.3,504.5,0.75,87.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,14.0,17.0,1,1,1.0,14.0,0,3,1,0,100.955,1,15.05,36.0,18.2,504.5,0.8,84.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,15.0,17.0,1,1,1.0,15.0,0,3,1,0,100.793,1,30.1,72.0,36.4,1009.0,1.6,160.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,16.0,17.0,1,1,1.0,16.0,0,3,1,0,100.925,0,15.05,36.0,18.25,504.5,0.75,93.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,17.0,17.0,1,1,1.0,17.0,0,3,1,0,100.809,0,15.0,36.5,18.25,504.5,0.5,90.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,18.0,17.0,1,1,1.0,18.0,0,3,1,0,100.904,0,15.0,36.5,18.15,504.5,0.55,93.5,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,19.0,16.0,1,1,1.0,19.0,0,3,1,0,101.786,0,30.0,73.0,36.3,1009.2,1.5,197.0,0.0,0.0
77,BOT,Alfa Romeo,2023,Singapore Grand Prix,Marina Bay,20.0,16.0,1,1,1.0,20.0,0,3,1,0,124.66,0,15.0,36.0,18.1,504.6,0.85,85.0,0.0,0.0
