DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,1.0,1.0,1,1,1.0,4.0,21648,1,0,5412,97.542,0,13.05,27.05,14.6,501.75,1.4,22.5,0.07359060128905931,0.01746121880081563,0.36968838526912184,0.30189732142857145,0.2552447552447552,0.49080504744204245,0.1772151898734177,0.0625
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,2.0,1.0,1,1,1.0,5.0,27060,1,0,10824,96.605,1,26.1,53.9,29.3,1003.5,2.3,22.0,0.09198825161132414,0.03492243760163126,0.7393767705382437,0.6015625,0.5122377622377622,0.9816100948840849,0.29113924050632906,0.06111111111111111
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,3.0,1.0,1,1,1.0,6.0,32472,1,0,16236,96.961,0,13.1,26.8,14.65,501.7,0.8,5.5,0.11038590193358896,0.052383656402446896,0.37110481586402266,0.2991071428571429,0.2561188811188811,0.4907561381199257,0.10126582278481013,0.015277777777777777
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,4.0,1.0,1,1,1.0,7.0,37884,1,0,21648,97.329,0,13.1,27.0,14.65,501.7,0.95,5.0,0.1287835522558538,0.06984487520326252,0.37110481586402266,0.30133928571428575,0.2561188811188811,0.4907561381199257,0.12025316455696201,0.013888888888888888
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,5.0,1.0,1,1,1.0,8.0,43296,1,0,27060,97.554,0,26.2,54.0,29.2,1003.5,3.1,41.0,0.14718120257811862,0.08730609400407816,0.7422096317280453,0.6026785714285715,0.5104895104895104,0.9816100948840849,0.3924050632911392,0.11388888888888889
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,6.0,2.0,1,1,1.0,9.0,48708,1,0,32472,98.63,0,13.1,27.1,14.65,501.75,1.7,29.5,0.16557885290038346,0.10476731280489379,0.37110481586402266,0.30245535714285715,0.2561188811188811,0.49080504744204245,0.2151898734177215,0.08194444444444444
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,7.0,2.0,1,1,1.0,10.0,54120,1,0,37884,97.55,0,13.1,27.15,14.6,501.75,1.15,7.5,0.18397650322264827,0.12222853160570941,0.37110481586402266,0.30301339285714285,0.2552447552447552,0.49080504744204245,0.14556962025316453,0.020833333333333332
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,8.0,2.0,1,1,1.0,11.0,59532,1,0,43296,97.696,0,26.2,54.2,29.1,1003.6,2.9,40.0,0.20237415354491312,0.13968975040652504,0.7422096317280453,0.6049107142857143,0.5087412587412588,0.9817079135283185,0.36708860759493667,0.1111111111111111
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,9.0,2.0,1,1,1.0,12.0,64944,1,0,48708,97.618,0,13.1,27.2,14.55,501.8,1.45,24.5,0.22077180386717793,0.15715096920734067,0.37110481586402266,0.3035714285714286,0.2543706293706294,0.49085395676415927,0.18354430379746833,0.06805555555555555
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,10.0,2.0,1,1,1.0,13.0,70356,1,0,54120,97.831,0,26.2,54.3,28.9,1003.6,2.7,41.0,0.23916945418944277,0.1746121880081563,0.7422096317280453,0.6060267857142857,0.5052447552447552,0.9817079135283185,0.34177215189873417,0.11388888888888889
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,11.0,2.0,1,1,1.0,14.0,75768,1,0,59532,97.809,0,13.05,27.45,14.4,501.8,0.95,11.0,0.2575671045117076,0.19207340680897195,0.36968838526912184,0.30636160714285715,0.2517482517482517,0.49085395676415927,0.12025316455696201,0.030555555555555555
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,12.0,2.0,1,1,1.0,15.0,81180,1,0,64944,97.651,0,13.05,27.5,14.4,501.75,0.85,16.5,0.2759647548339724,0.20953462560978758,0.36968838526912184,0.30691964285714285,0.2517482517482517,0.49080504744204245,0.10759493670886075,0.04583333333333333
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,13.0,2.0,1,1,1.0,16.0,86592,1,0,70356,97.803,0,26.1,54.9,28.8,1003.6,2.5,31.0,0.29436240515623724,0.2269958444106032,0.7393767705382437,0.6127232142857143,0.5034965034965034,0.9817079135283185,0.3164556962025316,0.08611111111111111
5,VET,Ferrari,2019,Bahrain Grand Prix,Sakhir,14.0,1.0,1,1,1.0,17.0,92004,1,0,75768,100.434,0,13.05,27.6,14.45,501.85,0.8,176.0,0.3127600554785021,0.24445706321141883,0.36968838526912184,0.3080357142857143,0.2526223776223776,0.4909028660862761,0.10126582278481013,0.4888888888888889
