DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,1.0,15.0,1,1,1.0,1.0,6174,2,1,6174,105.612,0,13.0,28.0,15.85,505.5,1.0,167.5,0.01977857225233537,0.019912917271407836
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,2.0,15.0,1,1,1.0,2.0,12348,2,1,12348,98.763,1,12.95,28.0,15.95,505.5,0.85,0.0,0.03955714450467074,0.03982583454281567
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,3.0,15.0,1,1,1.0,3.0,18522,2,1,18522,96.956,1,26.0,55.0,32.2,1011.0,1.1,352.0,0.059335716757006114,0.059738751814223515
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,4.0,15.0,1,1,1.0,4.0,24696,2,1,24696,97.211,0,13.05,27.5,15.75,505.5,0.8,155.0,0.07911428900934148,0.07965166908563134
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,5.0,15.0,1,1,1.0,5.0,30870,2,1,30870,96.597,1,13.15,27.5,15.8,505.5,0.85,146.0,0.09889286126167686,0.09956458635703919
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,6.0,15.0,1,1,1.0,6.0,37044,2,1,37044,97.418,0,26.3,55.0,31.5,1011.0,1.5,289.0,0.11867143351401223,0.11947750362844703
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,7.0,15.0,1,1,1.0,7.0,43218,2,1,43218,97.674,0,13.2,27.5,15.8,505.5,0.3,142.0,0.13845000576634758,0.13939042089985487
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,8.0,16.0,1,1,1.0,8.0,49392,2,1,49392,98.831,0,26.4,55.0,31.7,1011.0,1.2,9.0,0.15822857801868295,0.1593033381712627
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,9.0,17.0,1,1,1.0,9.0,55566,2,1,55566,99.617,0,13.2,28.0,15.8,505.5,0.6,80.0,0.17800715027101835,0.17921625544267053
77,BOT,Alfa Romeo,2023,Saudi Arabian Grand Prix,Jeddah,10.0,19.0,1,1,2.0,1.0,6174,3,1,61740,114.489,0,13.2,27.5,15.7,505.5,0.6,152.5,0.01977857225233537,0.19912917271407837
