DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,1.0,6.0,1,1,1.0,4.0,23228,1,0,5807,100.013,0,10.8,29.0,17.15,504.45,2.95,142.5,0.07896168176008267,0.018735642567689646,0.30594900849858364,0.3236607142857143,0.2998251748251748,0.4934461508363494,0.37341772151898733,0.3958333333333333
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,2.0,6.0,1,1,1.0,5.0,29035,1,0,11614,96.708,1,10.85,29.05,16.95,504.45,2.5,147.0,0.09870210220010334,0.03747128513537929,0.30736543909348446,0.32421875000000006,0.2963286713286713,0.4934461508363494,0.3164556962025316,0.4083333333333333
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,3.0,6.0,1,1,1.0,6.0,34842,1,0,17421,96.235,1,21.9,57.6,33.7,1008.7,5.5,285.0,0.118442522640124,0.05620692770306894,0.6203966005665722,0.6428571428571429,0.5891608391608392,0.9866966643842318,0.6962025316455696,0.7916666666666666
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,4.0,8.0,1,1,1.0,7.0,40649,1,0,23228,99.822,0,10.75,28.95,16.6,504.45,2.6,144.5,0.13818294308014467,0.07494257027075858,0.30453257790368277,0.3231026785714286,0.2902097902097902,0.4934461508363494,0.3291139240506329,0.4013888888888889
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,5.0,20.0,1,1,2.0,1.0,5807,2,1,29035,116.571,0,10.7,29.0,16.45,504.4,3.1,145.0,0.019740420440020667,0.09367821283844824,0.3031161473087819,0.3236607142857143,0.28758741258741255,0.4933972415142326,0.3924050632911392,0.4027777777777778
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,6.0,20.0,1,1,2.0,2.0,11614,2,1,34842,95.655,1,10.65,29.0,16.3,504.35,3.6,142.5,0.039480840880041335,0.11241385540613788,0.30169971671388107,0.3236607142857143,0.28496503496503495,0.4933483321921159,0.45569620253164556,0.3958333333333333
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,7.0,19.0,1,1,2.0,3.0,17421,2,1,40649,94.748,1,21.2,58.8,32.3,1008.8,5.7,284.0,0.059221261320062,0.13114949797382752,0.6005665722379604,0.65625,0.5646853146853146,0.9867944830284652,0.7215189873417721,0.7888888888888889
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,8.0,19.0,1,1,2.0,4.0,23228,2,1,46456,95.78,0,10.7,28.75,16.15,504.35,3.1,143.0,0.07896168176008267,0.14988514054151716,0.3031161473087819,0.32087053571428575,0.2823426573426573,0.4933483321921159,0.3924050632911392,0.3972222222222222
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,9.0,19.0,1,1,2.0,5.0,29035,2,1,52263,97.543,0,21.5,57.8,32.1,1008.8,6.3,287.0,0.09870210220010334,0.16862078310920683,0.6090651558073655,0.6450892857142857,0.5611888111888111,0.9867944830284652,0.7974683544303797,0.7972222222222223
4,NOR,McLaren,2019,Japanese Grand Prix,Suzuka,10.0,18.0,1,1,2.0,6.0,34842,2,1,58070,95.801,0,10.7,29.15,15.9,504.45,2.4,144.5,0.118442522640124,0.18735642567689648,0.3031161473087819,0.32533482142857145,0.27797202797202797,0.4934461508363494,0.30379746835443033,0.4013888888888889
