LapStartDate,LapStartTime,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,AirTemp,Humidity,Pressure,Rainfall,Track_Temp,WindDirection,WindSpeed,Cumulative_Tire_Distance,Driver_Meters
2018-05-27 13:12:47.349,0 days 00:06:47.319000,0 days 00:08:20.580000,VAN,2,0 days 00:01:33.076000,1.0,,,,166.0,182.0,258.0,282.0,False,nan,,True,McLaren,2,13.0,25.6,51.6,1015.8,False,33.6,172.0,0.5,0.0,0.0
2018-05-27 13:14:20.610,0 days 00:08:20.580000,0 days 00:09:41.450000,VAN,2,0 days 00:01:20.870000,2.0,1.0,,,176.0,178.0,259.0,283.0,True,ULTRASOFT,1.0,True,McLaren,21,13.0,25.700000000000003,51.0,1015.6500000000001,True,33.75,193.0,0.7,3337.0,6674.0
2018-05-27 13:15:41.480,0 days 00:09:41.450000,0 days 00:11:01.457000,VAN,2,0 days 00:01:20.007000,3.0,1.0,,,188.0,181.0,267.0,284.0,True,ULTRASOFT,2.0,True,McLaren,1,13.0,26.0,50.7,1015.6,True,33.9,181.0,0.6,6674.0,10011.0
2018-05-27 13:17:01.487,0 days 00:11:01.457000,0 days 00:12:21.295000,VAN,2,0 days 00:01:19.838000,4.0,1.0,,,194.0,182.0,266.0,277.0,True,ULTRASOFT,3.0,True,McLaren,1,13.0,26.0,50.7,1015.6,True,33.9,181.0,0.6,10011.0,13348.0
2018-05-27 13:18:21.325,0 days 00:12:21.295000,0 days 00:13:41.075000,VAN,2,0 days 00:01:19.780000,5.0,1.0,,,184.0,182.0,264.0,283.0,True,ULTRASOFT,4.0,True,McLaren,1,13.0,26.3,49.45,1015.6500000000001,True,33.75,207.0,1.35,13348.0,16685.0
2018-05-27 13:19:41.105,0 days 00:13:41.075000,0 days 00:15:01.278000,VAN,2,0 days 00:01:20.203000,6.0,1.0,,,188.0,178.0,264.0,284.0,False,ULTRASOFT,5.0,True,McLaren,1,13.0,26.7,48.3,1015.5,True,33.6,333.0,1.6,16685.0,20022.0
2018-05-27 13:21:01.308,0 days 00:15:01.278000,0 days 00:16:21.538000,VAN,2,0 days 00:01:20.260000,7.0,1.0,,,182.0,182.0,261.0,283.0,False,ULTRASOFT,6.0,True,McLaren,1,12.0,26.7,48.2,1015.6,True,34.5,301.0,0.9,20022.0,23359.0
2018-05-27 13:22:21.568,0 days 00:16:21.538000,0 days 00:17:39.611000,VAN,2,0 days 00:01:18.073000,8.0,1.0,,,199.0,185.0,257.0,281.0,True,ULTRASOFT,7.0,True,McLaren,1,12.0,26.7,47.7,1015.25,True,33.849999999999994,167.0,1.7999999999999998,23359.0,26696.0
2018-05-27 13:23:39.641,0 days 00:17:39.611000,0 days 00:18:58.889000,VAN,2,0 days 00:01:19.278000,9.0,1.0,,,185.0,184.0,258.0,281.0,False,ULTRASOFT,8.0,True,McLaren,1,12.0,26.7,47.7,1015.3,True,33.8,166.0,1.7,26696.0,30033.0
2018-05-27 13:24:58.919,0 days 00:18:58.889000,0 days 00:20:18.049000,VAN,2,0 days 00:01:19.160000,10.0,1.0,,,194.0,184.0,259.0,282.0,False,ULTRASOFT,9.0,True,McLaren,1,12.0,26.8,46.1,1015.3,True,33.8,284.0,1.0,30033.0,33370.0
