DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,1.0,11.0,1,1,1.0,1.0,0,3,1,0,93.07,0,25.2,44.0,43.1,1013.4,0.8,153.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,2.0,11.0,1,1,1.0,2.0,0,3,1,0,81.804,1,12.6,22.5,21.4,506.75,0.4,33.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,3.0,11.0,1,1,1.0,3.0,0,3,1,0,80.532,1,25.3,45.0,42.8,1013.4,1.0,18.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,4.0,11.0,1,1,1.0,4.0,0,3,1,0,80.408,1,25.4,45.0,42.8,1013.5,1.0,115.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,5.0,11.0,1,1,1.0,5.0,0,3,1,0,79.707,1,12.7,22.0,21.2,506.75,0.5,66.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,6.0,11.0,1,1,1.0,6.0,0,3,1,0,79.247,1,25.4,44.0,41.6,1013.5,0.8,76.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,7.0,11.0,1,1,1.0,7.0,0,3,1,0,78.869,1,25.4,44.0,41.4,1013.5,0.6,50.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,8.0,11.0,1,1,1.0,8.0,0,3,1,0,78.828,1,12.7,22.0,20.5,506.75,0.6,73.5,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,9.0,11.0,1,1,1.0,9.0,0,3,1,0,79.346,0,25.5,43.0,41.2,1013.5,1.2,140.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,10.0,11.0,1,1,1.0,10.0,0,3,1,0,79.015,0,25.5,42.0,40.9,1013.5,2.2,137.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,11.0,11.0,1,1,1.0,11.0,0,3,1,0,78.9,0,12.65,22.0,20.0,506.75,0.3,0.5,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,12.0,11.0,1,1,1.0,12.0,0,3,1,0,80.302,0,25.3,44.0,40.0,1013.5,1.7,0.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,13.0,11.0,1,1,1.0,13.0,0,3,1,0,79.265,0,25.4,43.0,40.1,1013.5,0.6,136.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,14.0,11.0,1,1,1.0,14.0,0,3,1,0,79.285,0,12.65,21.5,19.95,506.75,0.4,74.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,15.0,11.0,1,1,1.0,15.0,0,3,1,0,79.134,0,25.3,44.0,39.9,1013.7,1.6,134.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,16.0,11.0,1,1,1.0,16.0,0,3,1,0,78.718,1,25.3,44.0,39.5,1013.5,0.8,129.0,0.0,0.0
81,PIA,McLaren,2023,Monaco Grand Prix,Monaco,17.0,11.0,1,1,1.0,17.0,0,3,1,0,79.053,0,12.6,22.0,19.9,506.75,0.4,72.5,0.0,0.0
