DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,1.0,16.0,1,1,1.0,1.0,5848,2,1,5848,147.747,0,7.166666666666667,23.0,11.533333333333333,338.96666666666664,0.6333333333333333,96.0,0.019879796578825704,0.018867924528301886,0.20302171860245516,0.2566964285714286,0.20163170163170163,0.33157259773712866,0.08016877637130801,0.26666666666666666
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,2.0,15.0,1,1,1.0,2.0,11696,2,1,11696,,0,10.75,34.25,17.3,508.5,0.7,152.0,0.03975959315765141,0.03773584905660377,0.30453257790368277,0.3822544642857143,0.30244755244755245,0.49740780592780987,0.08860759493670885,0.4222222222222222
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,3.0,14.0,1,1,1.0,3.0,17544,2,1,17544,,0,7.266666666666667,22.366666666666664,11.799999999999999,339.0,0.9,81.66666666666667,0.059639389736477116,0.05660377358490566,0.20585457979225685,0.24962797619047616,0.20629370629370627,0.33160520395187326,0.11392405063291139,0.22685185185185186
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,4.0,14.0,1,1,1.0,4.0,23392,2,1,23392,103.565,1,10.8,34.4,17.4,508.45,0.7,126.5,0.07951918631530282,0.07547169811320754,0.30594900849858364,0.38392857142857145,0.30419580419580416,0.49735889660569305,0.08860759493670885,0.35138888888888886
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,5.0,14.0,1,1,1.0,5.0,29240,2,1,29240,104.145,0,10.9,33.6,17.5,508.5,0.85,125.5,0.09939898289412853,0.09433962264150944,0.3087818696883853,0.37500000000000006,0.30594405594405594,0.49740780592780987,0.10759493670886075,0.3486111111111111
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,6.0,14.0,1,1,1.0,6.0,35088,2,1,35088,103.456,1,21.9,67.6,35.0,1017.0,2.7,253.0,0.11927877947295423,0.11320754716981132,0.6203966005665722,0.7544642857142857,0.6118881118881119,0.9948156118556197,0.34177215189873417,0.7027777777777777
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,7.0,14.0,1,1,1.0,7.0,40936,2,1,40936,103.393,1,10.95,33.4,17.4,508.45,1.5,146.5,0.13915857605177995,0.1320754716981132,0.3101983002832861,0.37276785714285715,0.30419580419580416,0.49735889660569305,0.18987341772151897,0.40694444444444444
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,8.0,14.0,1,1,1.0,8.0,46784,2,1,46784,102.197,1,10.9,33.7,17.75,508.5,0.3,171.5,0.15903837263060563,0.1509433962264151,0.3087818696883853,0.3761160714285715,0.3103146853146853,0.49740780592780987,0.03797468354430379,0.47638888888888886
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,9.0,17.0,1,1,1.0,9.0,52632,2,1,52632,106.854,0,22.2,65.6,35.7,1017.0,1.1,276.0,0.17891816920943135,0.16981132075471697,0.6288951841359773,0.7321428571428571,0.6241258741258742,0.9948156118556197,0.13924050632911392,0.7666666666666667
7,RAI,Alfa Romeo Racing,2019,Russian Grand Prix,Sochi,10.0,19.0,1,1,2.0,10.0,58480,2,0,58480,117.143,0,11.15,32.6,17.7,508.5,1.05,154.5,0.19879796578825706,0.18867924528301888,0.31586402266288954,0.36383928571428575,0.3094405594405594,0.49740780592780987,0.13291139240506328,0.42916666666666664
