DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,1.0,8.0,1,1,1.0,4.0,21648,1,0,5412,103.097,0,13.05,27.05,14.6,501.75,1.4,22.5,0.07359060128905931,0.01746121880081563,0.36968838526912184,0.30189732142857145,0.2552447552447552,0.49080504744204245,0.1772151898734177,0.0625
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,2.0,8.0,1,1,1.0,5.0,27060,1,0,10824,98.792,1,13.05,26.85,14.65,501.75,1.5,35.0,0.09198825161132414,0.03492243760163126,0.36968838526912184,0.2996651785714286,0.2561188811188811,0.49080504744204245,0.18987341772151897,0.09722222222222222
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,3.0,8.0,1,1,1.0,6.0,32472,1,0,16236,98.882,0,26.2,53.6,29.3,1003.4,1.6,11.0,0.11038590193358896,0.052383656402446896,0.7422096317280453,0.5982142857142858,0.5122377622377622,0.9815122762398514,0.20253164556962025,0.030555555555555555
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,4.0,8.0,1,1,1.0,7.0,37884,1,0,21648,100.218,0,13.1,27.0,14.65,501.7,0.95,5.0,0.1287835522558538,0.06984487520326252,0.37110481586402266,0.30133928571428575,0.2561188811188811,0.4907561381199257,0.12025316455696201,0.013888888888888888
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,5.0,8.0,1,1,1.0,8.0,43296,1,0,27060,98.46,1,26.2,54.0,29.2,1003.5,3.1,41.0,0.14718120257811862,0.08730609400407816,0.7422096317280453,0.6026785714285715,0.5104895104895104,0.9816100948840849,0.3924050632911392,0.11388888888888889
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,6.0,7.0,1,1,1.0,9.0,48708,1,0,32472,99.405,0,13.1,27.1,14.65,501.75,1.7,29.5,0.16557885290038346,0.10476731280489379,0.37110481586402266,0.30245535714285715,0.2561188811188811,0.49080504744204245,0.2151898734177215,0.08194444444444444
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,7.0,7.0,1,1,1.0,10.0,54120,1,0,37884,98.243,1,13.1,27.15,14.6,501.75,1.15,7.5,0.18397650322264827,0.12222853160570941,0.37110481586402266,0.30301339285714285,0.2552447552447552,0.49080504744204245,0.14556962025316453,0.020833333333333332
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,8.0,7.0,1,1,1.0,11.0,59532,1,0,43296,98.31,0,26.2,54.2,29.1,1003.6,2.9,40.0,0.20237415354491312,0.13968975040652504,0.7422096317280453,0.6049107142857143,0.5087412587412588,0.9817079135283185,0.36708860759493667,0.1111111111111111
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,9.0,8.0,1,1,1.0,12.0,64944,1,0,48708,100.696,0,13.1,27.2,14.55,501.8,1.45,24.5,0.22077180386717793,0.15715096920734067,0.37110481586402266,0.3035714285714286,0.2543706293706294,0.49085395676415927,0.18354430379746833,0.06805555555555555
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,10.0,14.0,1,1,2.0,1.0,5412,2,1,54120,117.408,0,13.05,27.35,14.45,501.75,1.55,26.5,0.018397650322264827,0.1746121880081563,0.36968838526912184,0.30524553571428575,0.2526223776223776,0.49080504744204245,0.1962025316455696,0.07361111111111111
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,11.0,10.0,1,1,2.0,2.0,10824,2,1,59532,96.252,1,13.05,27.55,14.4,501.75,1.25,167.0,0.036795300644529655,0.19207340680897195,0.36968838526912184,0.3074776785714286,0.2517482517482517,0.49080504744204245,0.1582278481012658,0.4638888888888889
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,12.0,9.0,1,1,2.0,3.0,16236,2,1,64944,96.727,0,26.1,55.0,28.8,1003.5,1.7,33.0,0.05519295096679448,0.20953462560978758,0.7393767705382437,0.6138392857142857,0.5034965034965034,0.9816100948840849,0.2151898734177215,0.09166666666666666
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,13.0,8.0,1,1,2.0,4.0,21648,2,1,70356,96.31,0,13.05,27.6,14.4,501.8,1.25,2.0,0.07359060128905931,0.2269958444106032,0.36968838526912184,0.3080357142857143,0.2517482517482517,0.49085395676415927,0.1582278481012658,0.005555555555555556
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,14.0,8.0,1,1,2.0,5.0,27060,2,1,75768,96.931,0,26.1,55.2,28.9,1003.7,1.6,352.0,0.09198825161132414,0.24445706321141883,0.7393767705382437,0.6160714285714286,0.5052447552447552,0.9818057321725522,0.20253164556962025,0.9777777777777777
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,15.0,7.0,1,1,2.0,6.0,32472,2,1,81180,97.213,0,13.05,27.6,14.4,501.85,1.05,13.0,0.11038590193358896,0.2619182820122345,0.36968838526912184,0.3080357142857143,0.2517482517482517,0.4909028660862761,0.13291139240506328,0.03611111111111111
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,16.0,7.0,1,1,2.0,7.0,37884,2,1,86592,97.173,0,13.05,27.75,14.4,501.85,1.05,23.5,0.1287835522558538,0.2793795008130501,0.36968838526912184,0.30970982142857145,0.2517482517482517,0.4909028660862761,0.13291139240506328,0.06527777777777778
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,17.0,7.0,1,1,2.0,8.0,43296,2,1,92004,97.917,0,26.1,55.5,28.7,1003.7,2.4,34.0,0.14718120257811862,0.2968407196138657,0.7393767705382437,0.6194196428571429,0.5017482517482517,0.9818057321725522,0.30379746835443033,0.09444444444444444
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,18.0,7.0,1,1,2.0,9.0,48708,2,1,97416,97.505,0,13.05,27.6,14.35,501.85,1.05,13.5,0.16557885290038346,0.31430193841468135,0.36968838526912184,0.3080357142857143,0.25087412587412583,0.4909028660862761,0.13291139240506328,0.0375
7,RAI,Alfa Romeo Racing,2019,Bahrain Grand Prix,Sakhir,19.0,7.0,1,1,2.0,10.0,54120,2,1,102828,97.759,0,13.05,27.0,14.4,501.85,1.15,29.5,0.18397650322264827,0.331763157215497,0.36968838526912184,0.30133928571428575,0.2517482517482517,0.4909028660862761,0.14556962025316453,0.08194444444444444
