DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,1.0,10.0,1,1,1.0,1.0,0,3,1,0,2478.944,0,0.524390243902439,1.5609756097560976,1.2024390243902439,24.851219512195122,0.036585365853658534,8.487804878048781,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,2.0,6.0,1,1,2.0,1.0,0,2,1,0,,0,7.2,22.0,16.2,339.56666666666666,0.4666666666666666,118.66666666666667,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,3.0,6.0,1,1,2.0,2.0,0,2,1,0,85.744,1,21.6,65.0,49.2,1018.8,0.6,0.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,4.0,6.0,1,1,2.0,3.0,0,2,1,0,83.275,1,21.7,63.0,49.2,1018.9,0.6,0.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,5.0,6.0,1,1,2.0,4.0,0,2,1,0,83.4,0,10.8,32.0,24.1,509.45,1.0,176.5,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,6.0,6.0,1,1,2.0,5.0,0,2,1,0,83.787,0,21.6,63.0,48.2,1018.8,1.0,0.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,7.0,6.0,1,1,2.0,6.0,0,2,1,0,81.283,1,10.9,32.0,24.0,509.45,0.7,52.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,8.0,6.0,1,1,2.0,7.0,0,2,1,0,81.657,0,21.9,63.0,47.9,1018.9,0.9,253.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,9.0,6.0,1,1,2.0,8.0,0,2,1,0,81.74,0,22.0,64.0,47.9,1018.8,1.1,340.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,10.0,6.0,1,1,2.0,9.0,0,2,1,0,81.244,1,11.05,31.5,23.95,509.4,0.45,93.5,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,11.0,6.0,1,1,2.0,10.0,0,2,1,0,81.492,0,22.2,61.0,47.9,1018.9,1.3,9.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,12.0,6.0,1,1,2.0,11.0,0,2,1,0,80.659,1,22.3,63.0,47.3,1018.8,0.6,2.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,13.0,6.0,1,1,2.0,12.0,0,2,1,0,79.904,1,11.0,31.0,23.55,509.4,0.6,0.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,14.0,6.0,1,1,2.0,13.0,0,2,1,0,79.723,1,22.0,63.0,47.1,1018.7,0.5,22.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,15.0,6.0,1,1,2.0,14.0,0,2,1,0,80.37,0,22.0,62.0,47.1,1018.8,1.1,351.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,16.0,6.0,1,1,2.0,15.0,0,2,1,0,80.287,0,10.9,32.0,23.05,509.4,0.65,4.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,17.0,6.0,1,1,2.0,16.0,0,2,1,0,79.898,0,21.6,64.0,46.7,1018.7,1.1,38.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,18.0,6.0,1,1,2.0,17.0,0,2,1,0,79.58,1,21.7,63.0,47.2,1018.7,0.8,101.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,19.0,6.0,1,1,2.0,18.0,0,2,1,0,80.171,0,10.95,30.5,23.3,509.4,0.65,18.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,20.0,6.0,1,1,2.0,19.0,0,2,1,0,79.886,0,21.9,62.0,45.8,1018.8,0.9,337.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,21.0,6.0,1,1,2.0,20.0,0,2,1,0,80.255,0,21.9,64.0,45.8,1018.7,1.3,0.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,22.0,6.0,1,1,2.0,21.0,0,2,1,0,79.813,0,10.9,32.5,22.95,509.4,0.25,99.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,23.0,6.0,1,1,2.0,22.0,0,2,1,0,78.979,1,21.7,63.0,46.1,1018.7,1.1,356.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,24.0,6.0,1,1,2.0,23.0,0,2,1,0,79.364,0,21.8,64.0,46.3,1018.7,1.4,272.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,25.0,6.0,1,1,2.0,24.0,0,2,1,0,79.38,0,10.85,31.0,22.85,509.3,0.65,162.5,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,26.0,6.0,1,1,2.0,25.0,0,2,1,0,78.818,1,21.8,64.0,46.0,1018.5,0.7,23.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,27.0,6.0,1,1,2.0,26.0,0,2,1,0,78.797,1,21.9,63.0,46.0,1018.6,0.6,296.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,28.0,6.0,1,1,2.0,27.0,0,2,1,0,78.682,1,11.0,31.5,22.8,509.25,0.85,107.5,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,29.0,6.0,1,1,2.0,28.0,0,2,1,0,78.795,0,22.0,62.0,45.9,1018.5,0.9,220.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,30.0,6.0,1,1,2.0,29.0,0,2,1,0,78.574,1,22.0,61.0,46.4,1018.6,0.6,265.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,31.0,6.0,1,1,2.0,30.0,0,2,1,0,78.564,1,11.0,30.5,22.75,509.3,0.45,118.5,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,32.0,6.0,1,1,2.0,31.0,0,2,1,0,78.983,0,21.9,62.0,45.6,1018.5,1.0,245.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,33.0,6.0,1,1,2.0,32.0,0,2,1,0,79.005,0,21.9,62.0,45.9,1018.6,0.9,269.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,34.0,6.0,1,1,2.0,33.0,0,2,1,0,79.594,0,22.0,61.0,45.9,1018.5,1.0,268.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,35.0,6.0,1,1,2.0,34.0,0,2,1,0,80.207,0,10.95,32.5,22.25,509.3,0.3,179.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,36.0,6.0,1,1,2.0,35.0,0,2,1,0,79.634,0,21.8,64.0,44.4,1018.5,1.2,234.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,37.0,6.0,1,1,2.0,36.0,0,2,1,0,79.429,0,21.7,63.0,44.4,1018.5,1.5,305.0,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,38.0,6.0,1,1,2.0,37.0,0,2,1,0,78.844,0,10.9,31.0,22.4,509.3,0.35,84.5,0.0,0.0
1,VER,Red Bull Racing,2024,Monaco Grand Prix,Monaco,39.0,6.0,1,1,2.0,38.0,0,2,1,0,78.326,1,21.8,62.0,44.7,1018.6,0.5,0.0,0.0,0.0
