DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
31,OCO,Alpine,2024,British Grand Prix,Silverstone,1.0,17.0,1,1,1.0,1.0,5891,1,1,5891,103.052,0,16.2,63.0,33.0,992.0,1.6,215.0,0.01887197426927562,0.01900016126431221
31,OCO,Alpine,2024,British Grand Prix,Silverstone,2.0,16.0,1,1,1.0,2.0,11782,1,1,11782,93.846,1,8.15,31.0,16.5,495.95,1.0,117.5,0.03774394853855124,0.03800032252862442
31,OCO,Alpine,2024,British Grand Prix,Silverstone,3.0,16.0,1,1,1.0,3.0,17673,1,1,17673,93.479,1,8.15,30.5,12.05,495.95,1.25,108.0,0.05661592280782685,0.057000483792936624
31,OCO,Alpine,2024,British Grand Prix,Silverstone,4.0,16.0,1,1,1.0,4.0,23564,1,1,23564,93.316,1,16.2,60.0,24.0,992.0,2.2,243.0,0.07548789707710248,0.07600064505724884
31,OCO,Alpine,2024,British Grand Prix,Silverstone,5.0,16.0,1,1,1.0,5.0,29455,1,1,29455,93.21,1,8.1,30.5,12.15,496.0,1.05,124.0,0.09435987134637809,0.09500080632156103
31,OCO,Alpine,2024,British Grand Prix,Silverstone,6.0,16.0,1,1,1.0,6.0,35346,1,1,35346,93.616,0,16.3,61.0,25.4,992.0,2.1,251.0,0.1132318456156537,0.11400096758587325
31,OCO,Alpine,2024,British Grand Prix,Silverstone,7.0,18.0,1,1,1.0,7.0,41237,1,1,41237,95.183,0,8.2,30.0,13.0,496.0,0.8,128.0,0.13210381988492934,0.13300112885018545
31,OCO,Alpine,2024,British Grand Prix,Silverstone,8.0,17.0,1,1,1.0,8.0,47128,1,1,47128,93.79,0,16.5,61.0,26.1,992.0,2.0,320.0,0.15097579415420495,0.15200129011449767
31,OCO,Alpine,2024,British Grand Prix,Silverstone,9.0,17.0,1,1,1.0,9.0,53019,1,1,53019,93.898,0,8.4,30.5,12.85,496.0,0.75,104.0,0.16984776842348057,0.17100145137880987
31,OCO,Alpine,2024,British Grand Prix,Silverstone,10.0,17.0,1,1,1.0,10.0,58910,1,1,58910,93.843,0,16.8,62.0,25.6,991.9,1.7,231.0,0.18871974269275618,0.19000161264312207
31,OCO,Alpine,2024,British Grand Prix,Silverstone,11.0,17.0,1,1,1.0,11.0,64801,1,1,64801,93.846,0,8.35,29.5,12.65,495.95,1.05,117.0,0.2075917169620318,0.2090017739074343
31,OCO,Alpine,2024,British Grand Prix,Silverstone,12.0,17.0,1,1,1.0,12.0,70692,1,1,70692,94.071,0,8.35,30.0,12.45,496.0,0.9,120.0,0.2264636912313074,0.2280019351717465
31,OCO,Alpine,2024,British Grand Prix,Silverstone,13.0,17.0,1,1,1.0,13.0,76583,1,1,76583,94.491,0,16.6,59.0,24.8,991.9,2.1,211.0,0.24533566550058306,0.2470020964360587
31,OCO,Alpine,2024,British Grand Prix,Silverstone,14.0,18.0,1,1,1.0,14.0,82474,1,1,82474,95.293,0,8.25,29.5,12.3,496.0,0.95,93.5,0.26420763976985867,0.2660022577003709
31,OCO,Alpine,2024,British Grand Prix,Silverstone,15.0,18.0,1,1,1.0,15.0,88365,1,1,88365,94.884,0,16.5,59.0,24.4,991.9,1.4,242.0,0.2830796140391343,0.2850024189646831
31,OCO,Alpine,2024,British Grand Prix,Silverstone,16.0,18.0,1,1,1.0,16.0,94256,1,1,94256,96.522,0,8.2,31.0,12.15,496.05,0.8,121.0,0.3019515883084099,0.30400258022899534
31,OCO,Alpine,2024,British Grand Prix,Silverstone,17.0,18.0,1,1,1.0,17.0,100147,1,1,100147,98.735,0,8.3,30.0,11.95,496.05,0.8,29.5,0.3208235625776855,0.32300274149330754
