DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,1.0,6.0,1,1,1.0,1.0,4574,0,1,4574,108.183,0,10.5,43.8,13.05,495.65,0.2,104.5,0.015548938021810666,0.014757504581472783,0.2974504249291785,0.4888392857142857,0.22814685314685315,0.4848381101437934,0.02531645569620253,0.2902777777777778
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,2.0,6.0,1,1,1.0,2.0,9148,0,1,9148,99.747,1,21.1,88.7,26.1,991.3,0.4,119.0,0.031097876043621332,0.029515009162945565,0.5977337110481588,0.9899553571428572,0.4562937062937063,0.9696762202875868,0.05063291139240506,0.33055555555555555
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,3.0,6.0,1,1,1.0,3.0,13722,0,1,13722,121.369,0,10.65,44.25,13.2,495.7,0.7,68.5,0.046646814065431995,0.044272513744418346,0.30169971671388107,0.49386160714285715,0.23076923076923075,0.48488701946591023,0.08860759493670885,0.19027777777777777
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,4.0,6.0,1,1,2.0,1.0,4574,0,1,18296,138.822,0,7.133333333333333,29.400000000000002,8.733333333333333,330.46666666666664,0.43333333333333335,42.0,0.015548938021810666,0.05903001832589113,0.20207743153918792,0.32812500000000006,0.15268065268065265,0.32325801297727347,0.05485232067510548,0.11666666666666667
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,5.0,5.0,1,1,2.0,2.0,9148,0,1,22870,95.818,1,21.5,88.5,26.4,991.3,2.2,158.0,0.031097876043621332,0.07378752290736391,0.6090651558073655,0.9877232142857143,0.4615384615384615,0.9696762202875868,0.27848101265822783,0.4388888888888889
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,6.0,4.0,1,1,2.0,3.0,13722,0,1,27444,92.985,1,10.7,43.55,13.1,495.7,0.5,92.5,0.046646814065431995,0.08854502748883669,0.3031161473087819,0.48604910714285715,0.229020979020979,0.48488701946591023,0.06329113924050632,0.2569444444444444
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,7.0,4.0,1,1,2.0,4.0,18296,0,1,32018,91.097,1,21.5,88.4,26.1,991.5,0.7,185.0,0.062195752087242664,0.10330253207030947,0.6090651558073655,0.986607142857143,0.4562937062937063,0.969871857576054,0.08860759493670885,0.5138888888888888
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,8.0,4.0,1,1,2.0,5.0,22870,0,1,36592,90.333,1,10.85,43.5,13.1,495.7,0.3,1.5,0.07774469010905333,0.11806003665178226,0.30736543909348446,0.48549107142857145,0.229020979020979,0.48488701946591023,0.03797468354430379,0.004166666666666667
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,9.0,4.0,1,1,2.0,6.0,27444,0,1,41166,89.612,1,21.5,88.1,26.1,991.5,0.9,112.0,0.09329362813086399,0.13281754123325504,0.6090651558073655,0.9832589285714286,0.4562937062937063,0.969871857576054,0.11392405063291139,0.3111111111111111
16,LEC,Ferrari,2019,German Grand Prix,Hockenheim,10.0,4.0,1,1,2.0,7.0,32018,0,1,45740,90.274,0,10.8,43.75,13.2,495.75,0.2,1.0,0.10884256615267467,0.14757504581472783,0.30594900849858364,0.48828125000000006,0.23076923076923075,0.484935928788027,0.02531645569620253,0.002777777777777778
