DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,1.0,10.0,1,1,1.0,1.0,5278,2,1,5278,111.408,0,8.7,26.0,17.2,509.25,0.6,0.0,0.016908212560386472,0.017023060796645704
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,2.0,9.0,1,1,1.0,2.0,10556,2,1,10556,131.316,1,8.8,26.5,17.05,509.25,0.25,93.0,0.033816425120772944,0.03404612159329141
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,3.0,9.0,1,1,1.0,3.0,15834,2,1,15834,125.204,1,8.8,26.0,17.15,509.25,0.75,14.5,0.050724637681159424,0.05106918238993711
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,4.0,9.0,1,1,1.0,4.0,21112,2,1,21112,84.833,1,8.9,26.0,17.15,509.25,0.4,132.0,0.06763285024154589,0.06809224318658282
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,5.0,9.0,1,1,1.0,5.0,26390,2,1,26390,84.295,1,17.8,52.0,34.0,1018.5,1.2,163.0,0.08454106280193237,0.08511530398322852
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,6.0,9.0,1,1,1.0,6.0,31668,2,1,31668,83.539,1,8.9,25.5,16.85,509.25,0.55,70.0,0.10144927536231885,0.10213836477987422
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,7.0,6.0,1,1,1.0,7.0,36946,2,1,36946,99.166,0,17.8,51.0,33.7,1018.5,1.8,155.0,0.11835748792270531,0.11916142557651992
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,8.0,6.0,1,1,1.0,8.0,42224,2,1,42224,,0,0.9888888888888889,2.888888888888889,1.838888888888889,56.577777777777776,0.08888888888888889,14.88888888888889,0.13526570048309178,0.13618448637316563
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,9.0,7.0,1,1,2.0,1.0,5278,3,1,47502,,0,4.475,13.0,8.2,254.6,0.15,61.75,0.016908212560386472,0.15320754716981133
27,HUL,Haas F1 Team,2023,Australian Grand Prix,Melbourne,10.0,7.0,1,1,2.0,2.0,10556,3,1,52780,90.264,0,18.0,52.0,32.9,1018.4,1.2,161.0,0.033816425120772944,0.17023060796645703
