DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,1.0,16.0,1,1,1.0,1.0,5278,2,1,5278,104.675,0,11.8,34.85,21.75,507.75,0.6,79.0,0.017942128307633733,0.017028882636863432,0.33427762039660064,0.3889508928571429,0.3802447552447552,0.4966741660960579,0.07594936708860758,0.21944444444444444
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,2.0,17.0,1,1,1.0,2.0,10556,2,1,10556,93.661,1,23.6,70.1,43.3,1015.3,1.3,191.0,0.035884256615267465,0.034057765273726864,0.6685552407932013,0.7823660714285714,0.7569930069930069,0.9931526949036487,0.16455696202531644,0.5305555555555556
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,3.0,17.0,1,1,1.0,3.0,15834,2,1,15834,92.742,1,11.8,35.15,21.7,507.7,0.4,97.0,0.0538263849229012,0.0510866479105903,0.33427762039660064,0.39229910714285715,0.3793706293706293,0.49662525677394115,0.05063291139240506,0.26944444444444443
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,4.0,17.0,1,1,1.0,4.0,21112,2,1,21112,92.091,1,23.7,69.1,43.4,1015.3,1.8,328.0,0.07176851323053493,0.06811553054745373,0.6713881019830029,0.7712053571428571,0.7587412587412586,0.9931526949036487,0.22784810126582278,0.9111111111111111
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,5.0,17.0,1,1,1.0,5.0,26390,2,1,26390,91.988,1,11.8,34.7,21.5,507.65,0.8,92.0,0.08971064153816867,0.08514441318431716,0.33427762039660064,0.38727678571428575,0.37587412587412583,0.49657634745182433,0.10126582278481013,0.25555555555555554
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,6.0,17.0,1,1,1.0,6.0,31668,2,1,31668,91.639,1,23.5,70.5,42.9,1015.3,2.2,178.0,0.1076527698458024,0.1021732958211806,0.6657223796033995,0.7868303571428572,0.7499999999999999,0.9931526949036487,0.27848101265822783,0.49444444444444446
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,7.0,17.0,1,1,1.0,7.0,36946,2,1,36946,91.344,1,11.7,35.4,21.25,507.65,0.5,96.5,0.12559489815343614,0.11920217845804404,0.3314447592067989,0.3950892857142857,0.3715034965034965,0.49657634745182433,0.06329113924050632,0.26805555555555555
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,8.0,17.0,1,1,1.0,8.0,42224,2,1,42224,91.159,1,23.4,70.7,42.5,1015.3,1.1,333.0,0.14353702646106986,0.13623106109490746,0.6628895184135978,0.7890625000000001,0.743006993006993,0.9931526949036487,0.13924050632911392,0.925
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,9.0,17.0,1,1,1.0,9.0,47502,2,1,47502,91.049,1,11.75,34.85,21.4,507.7,0.45,99.0,0.1614791547687036,0.1532599437317709,0.33286118980169976,0.3889508928571429,0.37412587412587406,0.49662525677394115,0.056962025316455694,0.275
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,10.0,16.0,1,1,1.0,10.0,52780,2,1,52780,91.198,0,23.5,70.3,42.3,1015.4,1.2,98.0,0.17942128307633734,0.17028882636863432,0.6657223796033995,0.7845982142857143,0.7395104895104895,0.9932505135478823,0.15189873417721517,0.2722222222222222
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,11.0,16.0,1,1,1.0,11.0,58058,2,1,58058,91.186,0,11.8,34.9,21.0,507.7,0.55,96.0,0.19736341138397107,0.18731770900549777,0.33427762039660064,0.3895089285714286,0.36713286713286714,0.49662525677394115,0.06962025316455696,0.26666666666666666
99,GIO,Alfa Romeo Racing,2019,Australian Grand Prix,Melbourne,12.0,15.0,1,1,1.0,12.0,63336,2,1,63336,90.968,1,23.5,70.5,41.6,1015.3,1.5,175.0,0.2153055396916048,0.2043465916423612,0.6657223796033995,0.7868303571428572,0.7272727272727273,0.9931526949036487,0.18987341772151897,0.4861111111111111
