DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,1.0,17.0,1,1,1.0,1.0,5278,1,1,5278,129.967,0,8.7,26.0,17.2,509.25,0.6,0.0,0.016908212560386472,0.017023060796645704
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,2.0,16.0,1,1,2.0,1.0,5278,3,1,10556,119.863,0,8.8,26.5,17.05,509.25,0.25,93.0,0.016908212560386472,0.03404612159329141
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,3.0,16.0,1,1,2.0,2.0,10556,3,1,15834,123.71,1,8.8,26.0,17.15,509.25,0.75,14.5,0.033816425120772944,0.05106918238993711
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,4.0,16.0,1,1,2.0,3.0,15834,3,1,21112,85.204,1,8.9,26.0,17.15,509.25,0.4,132.0,0.050724637681159424,0.06809224318658282
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,5.0,16.0,1,1,2.0,4.0,21112,3,1,26390,84.847,1,17.8,52.0,34.0,1018.5,1.2,163.0,0.06763285024154589,0.08511530398322852
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,6.0,17.0,1,1,2.0,5.0,26390,3,1,31668,84.856,0,8.9,25.5,16.85,509.25,0.55,70.0,0.08454106280193237,0.10213836477987422
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,7.0,15.0,1,1,2.0,6.0,31668,3,1,36946,101.268,0,17.8,51.0,33.7,1018.5,1.8,155.0,0.10144927536231885,0.11916142557651992
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,8.0,15.0,1,1,2.0,7.0,36946,3,1,42224,,0,0.9263157894736843,2.6842105263157894,1.7315789473684209,53.6,0.07894736842105263,14.0,0.11835748792270531,0.13618448637316563
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,9.0,15.0,1,1,3.0,8.0,42224,3,0,47502,,0,4.475,13.0,8.2,254.6,0.15,61.75,0.13526570048309178,0.15320754716981133
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,10.0,12.0,1,1,3.0,9.0,47502,3,0,52780,91.657,0,18.0,52.0,32.9,1018.4,1.2,161.0,0.15217391304347827,0.17023060796645703
24,ZHO,Alfa Romeo,2023,Australian Grand Prix,Melbourne,11.0,12.0,1,1,3.0,10.0,52780,3,0,58058,85.23,0,9.0,25.5,16.5,509.25,0.3,37.0,0.16908212560386474,0.18725366876310273
