DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,1.0,4.0,1,1,1.0,1.0,6174,2,1,6174,99.093,0,13.0,28.0,15.85,505.5,1.0,167.5,0.01977857225233537,0.019912917271407836
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,2.0,4.0,1,1,1.0,2.0,12348,2,1,12348,96.324,1,12.95,28.0,15.95,505.5,0.85,0.0,0.03955714450467074,0.03982583454281567
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,3.0,4.0,1,1,1.0,3.0,18522,2,1,18522,95.239,1,26.0,55.0,32.2,1011.0,1.1,352.0,0.059335716757006114,0.059738751814223515
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,4.0,4.0,1,1,1.0,4.0,24696,2,1,24696,95.56,0,13.05,27.5,15.75,505.5,0.8,155.0,0.07911428900934148,0.07965166908563134
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,5.0,4.0,1,1,1.0,5.0,30870,2,1,30870,95.471,0,26.2,55.0,31.6,1011.0,1.7,292.0,0.09889286126167686,0.09956458635703919
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,6.0,4.0,1,1,1.0,6.0,37044,2,1,37044,95.551,0,13.15,27.5,15.75,505.5,0.75,144.5,0.11867143351401223,0.11947750362844703
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,7.0,4.0,1,1,1.0,7.0,43218,2,1,43218,95.14,1,13.2,27.5,15.8,505.5,0.3,142.0,0.13845000576634758,0.13939042089985487
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,8.0,4.0,1,1,1.0,8.0,49392,2,1,49392,95.616,0,26.4,55.0,31.7,1011.0,1.2,9.0,0.15822857801868295,0.1593033381712627
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,9.0,4.0,1,1,1.0,9.0,55566,2,1,55566,96.118,0,13.2,28.0,15.8,505.5,0.6,80.0,0.17800715027101835,0.17921625544267053
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,10.0,4.0,1,1,1.0,10.0,61740,2,1,61740,95.443,0,26.4,55.0,31.4,1011.0,1.2,305.0,0.19778572252335372,0.19912917271407837
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,11.0,4.0,1,1,1.0,11.0,67914,2,1,67914,95.512,0,13.15,28.0,15.65,505.5,0.55,137.0,0.2175642947756891,0.21904208998548622
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,12.0,4.0,1,1,1.0,12.0,74088,2,1,74088,96.522,0,13.15,28.0,15.7,505.5,0.6,143.0,0.23734286702802446,0.23895500725689406
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,13.0,5.0,1,1,1.0,13.0,80262,2,1,80262,98.543,0,26.3,56.0,31.4,1011.2,1.0,108.0,0.2571214392803598,0.2588679245283019
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,14.0,11.0,1,1,2.0,2.0,12348,3,0,86436,114.305,0,13.15,28.0,15.7,505.6,0.4,154.0,0.03955714450467074,0.27878084179970974
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,15.0,10.0,1,1,2.0,3.0,18522,3,0,92610,96.262,0,13.1,28.0,15.75,505.5,0.4,156.5,0.059335716757006114,0.29869375907111756
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,16.0,10.0,1,1,2.0,4.0,24696,3,0,98784,96.485,0,26.2,56.0,31.4,1011.0,1.7,294.0,0.07911428900934148,0.3186066763425254
18,STR,Aston Martin,2023,Saudi Arabian Grand Prix,Jeddah,17.0,,1,1,2.0,5.0,30870,3,0,104958,,0,26.2,56.0,31.5,1011.0,1.6,292.0,0.09889286126167686,0.33851959361393325
