DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,1.0,6.0,1,1,1.0,4.0,17216,1,0,4304,101.168,0,11.25,23.35,20.6,390.5,1.1,3.5,0.05852438062603682,0.013886379475001936,0.31869688385269124,0.2606026785714286,0.36013986013986016,0.38198180573217255,0.13924050632911392,0.009722222222222222
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,2.0,6.0,1,1,1.0,5.0,21520,1,0,8608,106.104,1,22.7,46.6,41.6,781.0,1.1,122.0,0.07315547578254603,0.027772758950003872,0.6430594900849859,0.5200892857142858,0.7272727272727273,0.7639636114643451,0.13924050632911392,0.3388888888888889
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,3.0,6.0,1,1,1.0,6.0,25824,1,0,12912,85.754,1,11.45,23.1,21.1,390.45,1.1,47.0,0.08778657093905523,0.04165913842500581,0.3243626062322946,0.25781250000000006,0.3688811188811189,0.3819328964100558,0.13924050632911392,0.13055555555555556
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,4.0,6.0,1,1,1.0,7.0,30128,1,0,17216,83.511,1,23.1,46.5,42.9,781.0,3.0,124.0,0.10241766609556444,0.055545517900007745,0.6543909348441928,0.5189732142857143,0.7499999999999999,0.7639636114643451,0.37974683544303794,0.34444444444444444
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,5.0,6.0,1,1,1.0,8.0,34432,1,0,21520,83.304,1,11.5,23.3,21.6,390.4,0.4,37.5,0.11704876125207364,0.06943189737500968,0.3257790368271955,0.2600446428571429,0.3776223776223776,0.38188398708793897,0.05063291139240506,0.10416666666666667
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,6.0,7.0,1,1,1.0,9.0,38736,1,0,25824,84.737,0,23.5,45.2,43.5,780.9,1.8,41.0,0.13167985640858285,0.08331827685001161,0.6657223796033995,0.5044642857142858,0.7604895104895104,0.7638657928201116,0.22784810126582278,0.11388888888888889
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,7.0,7.0,1,1,1.0,10.0,43040,1,0,30128,83.716,0,23.3,45.9,43.5,780.9,1.1,113.0,0.14631095156509205,0.09720465632501354,0.6600566572237961,0.5122767857142857,0.7604895104895104,0.7638657928201116,0.13924050632911392,0.3138888888888889
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,8.0,7.0,1,1,1.0,11.0,47344,1,0,34432,83.271,1,11.65,22.75,21.75,390.35,0.35,44.0,0.16094204672160126,0.11109103580001549,0.33002832861189807,0.25390625,0.3802447552447552,0.3818350777658222,0.044303797468354424,0.12222222222222222
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,9.0,7.0,1,1,1.0,12.0,51648,1,0,38736,83.546,0,23.4,44.7,43.7,780.7,2.0,204.0,0.17557314187811046,0.12497741527501742,0.6628895184135978,0.49888392857142866,0.763986013986014,0.7636701555316444,0.2531645569620253,0.5666666666666667
4,NOR,McLaren,2019,Mexican Grand Prix,Mexico City,10.0,7.0,1,1,1.0,13.0,55952,1,0,43040,83.523,0,11.65,23.15,21.85,390.35,0.45,54.5,0.19020423703461967,0.13886379475001936,0.33002832861189807,0.2583705357142857,0.381993006993007,0.3818350777658222,0.056962025316455694,0.15138888888888888
