DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,1.0,9.0,1,1,1.0,4.0,21804,1,0,5451,119.16,0,9.7,22.7,14.4,509.55,1.35,56.5,0.07412091050012237,0.01758704798286142,0.2747875354107649,0.2533482142857143,0.2517482517482517,0.49843490169226257,0.17088607594936708,0.15694444444444444
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,2.0,9.0,1,1,1.0,5.0,27255,1,0,10902,106.64,1,9.85,22.55,14.45,509.55,2.0,43.5,0.09265113812515298,0.03517409596572284,0.2790368271954674,0.25167410714285715,0.2526223776223776,0.49843490169226257,0.2531645569620253,0.12083333333333333
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,3.0,9.0,1,1,1.0,6.0,32706,1,0,16353,100.935,1,9.85,21.65,14.25,509.55,2.05,46.0,0.11118136575018357,0.05276114394858426,0.2790368271954674,0.24162946428571427,0.2491258741258741,0.49843490169226257,0.2594936708860759,0.12777777777777777
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,4.0,9.0,1,1,1.0,7.0,38157,1,0,21804,101.168,0,19.6,43.8,28.3,1019.1,3.3,89.0,0.12971159337521415,0.07034819193144567,0.5552407932011332,0.4888392857142857,0.49475524475524474,0.9968698033845251,0.4177215189873417,0.24722222222222223
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,5.0,9.0,1,1,1.0,8.0,43608,1,0,27255,100.624,1,9.7,22.0,14.1,509.55,2.0,45.5,0.14824182100024474,0.0879352399143071,0.2747875354107649,0.2455357142857143,0.24650349650349648,0.49843490169226257,0.2531645569620253,0.12638888888888888
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,6.0,9.0,1,1,1.0,9.0,49059,1,0,32706,100.282,1,9.75,21.95,14.05,509.55,1.85,43.0,0.16677204862527537,0.10552228789716853,0.27620396600566577,0.24497767857142858,0.24562937062937062,0.49843490169226257,0.23417721518987342,0.11944444444444445
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,7.0,9.0,1,1,1.0,10.0,54510,1,0,38157,100.472,0,19.6,43.4,28.1,1019.1,4.6,77.0,0.18530227625030596,0.12310933588002994,0.5552407932011332,0.484375,0.49125874125874125,0.9968698033845251,0.5822784810126581,0.21388888888888888
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,8.0,9.0,1,1,1.0,11.0,59961,1,0,43608,100.416,0,9.8,22.25,14.0,509.6,1.8,49.5,0.20383250387533655,0.14069638386289135,0.2776203966005666,0.24832589285714288,0.24475524475524474,0.4984838110143794,0.22784810126582278,0.1375
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,9.0,9.0,1,1,1.0,12.0,65412,1,0,49059,100.399,0,9.8,22.5,13.95,509.6,2.0,30.5,0.22236273150036714,0.15828343184575278,0.2776203966005666,0.25111607142857145,0.24388111888111885,0.4984838110143794,0.2531645569620253,0.08472222222222223
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,10.0,10.0,1,1,1.0,13.0,70863,1,0,54510,101.287,0,9.85,22.4,14.0,509.6,1.75,42.0,0.24089295912539774,0.1758704798286142,0.2790368271954674,0.25,0.24475524475524474,0.4984838110143794,0.22151898734177214,0.11666666666666667
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,11.0,10.0,1,1,1.0,14.0,76314,1,0,59961,105.975,0,19.6,45.2,27.8,1019.1,3.6,84.0,0.2594231867504283,0.19345752781147563,0.5552407932011332,0.5044642857142858,0.486013986013986,0.9968698033845251,0.45569620253164556,0.23333333333333334
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,12.0,16.0,1,1,2.0,1.0,5451,3,1,65412,120.696,0,9.75,22.85,13.9,509.5,1.95,47.5,0.018530227625030593,0.21104457579433705,0.27620396600566577,0.25502232142857145,0.243006993006993,0.49838599237014575,0.24683544303797467,0.13194444444444445
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,13.0,15.0,1,1,2.0,2.0,10902,3,1,70863,100.803,0,9.85,22.3,13.75,509.55,1.8,50.5,0.037060455250061186,0.22863162377719845,0.2790368271954674,0.2488839285714286,0.24038461538461536,0.49843490169226257,0.22784810126582278,0.14027777777777778
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,14.0,15.0,1,1,2.0,3.0,16353,3,1,76314,99.677,1,9.85,21.6,13.8,509.6,2.05,48.0,0.055590682875091786,0.24621867176005988,0.2790368271954674,0.2410714285714286,0.24125874125874125,0.4984838110143794,0.2594936708860759,0.13333333333333333
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,15.0,15.0,1,1,2.0,4.0,21804,3,1,81765,101.855,0,19.6,43.3,27.6,1019.2,3.2,85.0,0.07412091050012237,0.26380571974292133,0.5552407932011332,0.48325892857142855,0.4825174825174825,0.9969676220287588,0.4050632911392405,0.2361111111111111
27,HUL,Renault,2019,Chinese Grand Prix,Shanghai,16.0,18.0,1,1,2.0,5.0,27255,3,1,87216,109.543,0,9.8,21.65,13.6,509.6,1.9,52.0,0.09265113812515298,0.2813927677257827,0.2776203966005666,0.24162946428571427,0.23776223776223773,0.4984838110143794,0.24050632911392403,0.14444444444444443
