DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,1.0,1.0,1,1,1.0,1.0,4304,2,1,4304,85.653,0,24.5,28.0,48.1,780.0,1.1,163.0,0.01378797780596881,0.013881631994839543
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,2.0,1.0,1,1,1.0,2.0,8608,2,1,8608,83.859,1,12.3,14.0,24.3,389.95,1.25,110.0,0.02757595561193762,0.027763263989679085
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,3.0,1.0,1,1,1.0,3.0,12912,2,1,12912,83.573,1,24.6,27.0,48.6,779.9,0.6,301.0,0.04136393341790643,0.04164489598451863
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,4.0,1.0,1,1,1.0,4.0,17216,2,1,17216,83.708,0,12.35,13.0,23.95,389.95,1.25,147.5,0.05515191122387524,0.05552652797935817
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,5.0,1.0,1,1,1.0,5.0,21520,2,1,21520,104.819,0,24.8,26.0,47.5,779.7,2.0,296.0,0.06893988902984405,0.0694081599741977
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,6.0,1.0,1,1,1.0,6.0,25824,2,1,25824,83.339,1,12.5,13.5,23.5,389.85,0.65,153.0,0.08272786683581286,0.08328979196903726
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,7.0,1.0,1,1,1.0,7.0,30128,2,1,30128,83.453,0,25.0,27.0,47.0,779.7,2.4,290.0,0.09651584464178167,0.09717142396387679
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,8.0,1.0,1,1,1.0,8.0,34432,2,1,34432,83.357,0,25.1,27.0,47.0,779.7,1.2,281.0,0.11030382244775049,0.11105305595871634
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,9.0,1.0,1,1,1.0,9.0,38736,2,1,38736,83.218,1,12.7,14.0,23.6,389.85,1.35,159.0,0.1240918002537193,0.12493468795355588
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,10.0,1.0,1,1,1.0,10.0,43040,2,1,43040,83.276,0,25.4,28.0,47.2,779.7,2.0,317.0,0.1378797780596881,0.1388163199483954
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,11.0,1.0,1,1,1.0,11.0,47344,2,1,47344,83.626,0,12.65,13.5,23.65,389.85,0.3,152.0,0.15166775586565692,0.15269795194323496
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,12.0,1.0,1,1,1.0,12.0,51648,2,1,51648,83.644,0,25.4,27.0,47.4,779.7,3.7,274.0,0.16545573367162572,0.1665795839380745
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,13.0,1.0,1,1,1.0,13.0,55952,2,1,55952,83.792,0,25.4,25.0,47.4,779.7,1.7,12.0,0.17924371147759455,0.18046121593291406
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,14.0,1.0,1,1,1.0,14.0,60256,2,1,60256,83.695,0,12.8,11.5,23.65,389.85,0.25,81.5,0.19303168928356335,0.19434284792775358
1,VER,Red Bull Racing,2023,Mexico City Grand Prix,Mexico City,15.0,1.0,1,1,1.0,15.0,64560,2,1,64560,83.714,0,25.6,22.0,47.4,779.5,0.6,227.0,0.20681966708953214,0.20822447992259313
