DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,1.0,13.0,1,1,1.0,1.0,5281,1,1,5281,114.477,0,13.2,30.05,15.25,507.5,0.55,108.0,0.017952326561692638,0.01703856180471311,0.37393767705382436,0.3353794642857143,0.2666083916083916,0.4964296194854739,0.06962025316455696,0.3
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,2.0,12.0,1,1,1.0,2.0,10562,1,1,10562,106.76,1,13.2,30.1,15.3,507.55,0.75,90.0,0.035904653123385276,0.03407712360942622,0.37393767705382436,0.33593750000000006,0.2674825174825175,0.49647852880759075,0.09493670886075949,0.25
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,3.0,12.0,1,1,1.0,3.0,15843,1,1,15843,106.322,1,13.2,30.35,15.15,507.5,0.75,78.0,0.05385697968507792,0.05111568541413933,0.37393767705382436,0.3387276785714286,0.26486013986013984,0.4964296194854739,0.09493670886075949,0.21666666666666667
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,4.0,12.0,1,1,1.0,4.0,21124,1,1,21124,106.218,1,26.4,61.8,30.3,1015.0,2.0,261.0,0.07180930624677055,0.06815424721885244,0.7478753541076487,0.6897321428571429,0.5297202797202797,0.9928592389709479,0.2531645569620253,0.725
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,5.0,12.0,1,1,1.0,5.0,26405,1,1,26405,106.383,0,13.25,31.1,15.15,507.5,0.55,97.5,0.0897616328084632,0.08519280902356555,0.37535410764872523,0.3470982142857143,0.26486013986013984,0.4964296194854739,0.06962025316455696,0.2708333333333333
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,6.0,13.0,1,1,1.0,6.0,31686,1,1,31686,107.294,0,13.2,30.85,15.4,507.55,0.55,0.0,0.10771395937015583,0.10223137082827866,0.37393767705382436,0.34430803571428575,0.2692307692307692,0.49647852880759075,0.06962025316455696,0.0
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,7.0,13.0,1,1,1.0,7.0,36967,1,1,36967,106.534,0,13.2,31.15,15.15,507.55,0.8,81.5,0.12566628593184848,0.11926993263299177,0.37393767705382436,0.34765625,0.26486013986013984,0.49647852880759075,0.10126582278481013,0.2263888888888889
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,8.0,14.0,1,1,1.0,8.0,42248,1,1,42248,108.143,0,13.2,30.95,15.25,507.55,0.35,68.0,0.1436186124935411,0.13630849443770487,0.37393767705382436,0.34542410714285715,0.2666083916083916,0.49647852880759075,0.044303797468354424,0.18888888888888888
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,9.0,18.0,1,1,2.0,1.0,5281,3,1,47529,125.855,0,13.05,31.3,15.1,507.55,0.45,112.0,0.017952326561692638,0.15334705624241798,0.36968838526912184,0.34933035714285715,0.26398601398601396,0.49647852880759075,0.056962025316455694,0.3111111111111111
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,10.0,18.0,1,1,2.0,2.0,10562,3,1,52810,105.032,1,26.1,62.9,30.2,1015.2,0.9,178.0,0.035904653123385276,0.1703856180471311,0.7393767705382437,0.7020089285714286,0.5279720279720279,0.9930548762594151,0.11392405063291139,0.49444444444444446
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,11.0,18.0,1,1,2.0,3.0,15843,3,1,58091,104.94,1,13.05,31.4,14.95,507.65,0.5,133.5,0.05385697968507792,0.1874241798518442,0.36968838526912184,0.3504464285714286,0.26136363636363635,0.49657634745182433,0.06329113924050632,0.37083333333333335
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,12.0,18.0,1,1,2.0,4.0,21124,3,1,63372,104.983,0,13.05,32.0,15.0,507.6,0.7,114.5,0.07180930624677055,0.2044627416565573,0.36968838526912184,0.35714285714285715,0.26223776223776224,0.49652743812970757,0.08860759493670885,0.31805555555555554
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,13.0,18.0,1,1,2.0,5.0,26405,3,1,68653,105.292,0,13.05,32.0,15.05,507.6,0.5,129.0,0.0897616328084632,0.22150130346127042,0.36968838526912184,0.35714285714285715,0.2631118881118881,0.49652743812970757,0.06329113924050632,0.35833333333333334
99,GIO,Alfa Romeo Racing,2019,Abu Dhabi Grand Prix,Yas Island,14.0,18.0,1,1,2.0,6.0,31686,3,1,73934,105.579,0,26.1,64.2,30.0,1015.3,1.2,199.0,0.10771395937015583,0.23853986526598353,0.7393767705382437,0.7165178571428572,0.5244755244755245,0.9931526949036487,0.15189873417721517,0.5527777777777778
