DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,1.0,15.0,1,1,1.0,1.0,4657,1,1,4657,97.251,0,9.9,28.95,20.9,503.5,0.75,80.0,0.015831089717440374,0.015025294891980488,0.2804532577903683,0.3231026785714286,0.36538461538461536,0.49251687371613034,0.09493670886075949,0.2222222222222222
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,2.0,15.0,1,1,1.0,2.0,9314,1,1,9314,87.105,1,19.7,58.7,41.8,1007.0,2.2,95.0,0.03166217943488075,0.030050589783960975,0.5580736543909348,0.6551339285714286,0.7307692307692307,0.9850337474322607,0.27848101265822783,0.2638888888888889
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,3.0,15.0,1,1,1.0,3.0,13971,1,1,13971,85.88,1,9.9,29.05,20.9,503.55,1.5,14.0,0.047493269152321126,0.04507588467594146,0.2804532577903683,0.32421875000000006,0.36538461538461536,0.4925657830382471,0.18987341772151897,0.03888888888888889
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,4.0,15.0,1,1,1.0,4.0,18628,1,1,18628,85.567,1,19.8,57.5,41.8,1007.1,1.5,178.0,0.0633243588697615,0.06010117956792195,0.5609065155807366,0.6417410714285715,0.7307692307692307,0.9851315660764942,0.18987341772151897,0.49444444444444446
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,5.0,15.0,1,1,1.0,5.0,23285,1,1,23285,85.402,1,9.75,30.25,20.65,503.5,1.35,6.0,0.07915544858720187,0.07512647445990243,0.27620396600566577,0.33761160714285715,0.361013986013986,0.49251687371613034,0.17088607594936708,0.016666666666666666
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,6.0,18.0,1,1,1.0,6.0,27942,1,1,27942,90.587,0,19.7,59.6,41.3,1007.0,2.5,355.0,0.09498653830464225,0.09015176935188292,0.5580736543909348,0.6651785714285715,0.722027972027972,0.9850337474322607,0.3164556962025316,0.9861111111111112
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,7.0,20.0,1,1,2.0,1.0,4657,3,1,32599,103.822,0,9.9,29.7,20.6,503.45,1.0,10.5,0.015831089717440374,0.1051770642438634,0.2804532577903683,0.3314732142857143,0.36013986013986016,0.4924679643940135,0.12658227848101264,0.029166666666666667
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,8.0,20.0,1,1,2.0,2.0,9314,3,1,37256,84.731,1,20.0,58.3,41.2,1007.0,2.6,346.0,0.03166217943488075,0.1202023591358439,0.56657223796034,0.6506696428571429,0.7202797202797203,0.9850337474322607,0.3291139240506329,0.9611111111111111
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,9.0,20.0,1,1,2.0,3.0,13971,3,1,41913,84.947,0,9.95,29.75,20.7,503.45,1.3,15.5,0.047493269152321126,0.13522765402782438,0.2818696883852691,0.33203125,0.3618881118881119,0.4924679643940135,0.16455696202531644,0.043055555555555555
99,GIO,Alfa Romeo Racing,2019,Spanish Grand Prix,Barcelona,10.0,20.0,1,1,2.0,4.0,18628,3,1,46570,85.012,0,19.9,59.4,41.2,1006.9,1.9,26.0,0.0633243588697615,0.15025294891980487,0.5637393767705382,0.6629464285714286,0.7202797202797203,0.984935928788027,0.24050632911392403,0.07222222222222222
