DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,1.0,4.0,1,1,1.0,1.0,6201,2,1,6201,105.33,0,18.0,51.0,18.0,935.8,2.7,297.0,0.019865067466266866,0.02
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,2.0,4.0,1,1,1.0,2.0,12402,2,1,12402,99.956,1,9.0,25.0,9.1,467.95,1.05,69.0,0.03973013493253373,0.04
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,3.0,4.0,1,1,1.0,3.0,18603,2,1,18603,99.234,1,9.0,25.0,8.95,467.95,1.1,108.0,0.0595952023988006,0.06
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,4.0,5.0,1,1,1.0,4.0,24804,2,1,24804,99.635,0,18.0,50.0,17.9,936.0,2.7,243.0,0.07946026986506746,0.08
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,5.0,5.0,1,1,1.0,5.0,31005,2,1,31005,99.24,0,9.0,25.5,8.85,467.95,1.65,122.5,0.09932533733133433,0.1
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,6.0,5.0,1,1,1.0,6.0,37206,2,1,37206,99.408,0,8.95,25.0,8.85,467.85,1.55,120.5,0.1191904047976012,0.12
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,7.0,5.0,1,1,1.0,7.0,43407,2,1,43407,99.668,0,17.9,50.0,17.7,935.9,2.7,208.0,0.13905547226386808,0.14
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,8.0,6.0,1,1,1.0,8.0,49608,2,1,49608,101.258,0,8.95,25.0,8.8,468.0,1.95,121.0,0.15892053973013492,0.16
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,9.0,4.0,1,1,1.0,9.0,55809,2,1,55809,101.862,0,8.95,25.0,8.8,467.95,1.1,122.0,0.1787856071964018,0.18
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,10.0,9.0,1,1,1.0,10.0,62010,2,1,62010,106.263,0,17.9,50.0,17.7,936.0,2.0,261.0,0.19865067466266867,0.2
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,11.0,16.0,1,1,2.0,1.0,6201,3,1,68211,116.714,0,8.9,25.5,8.8,468.0,0.9,127.0,0.019865067466266866,0.22
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,12.0,13.0,1,1,2.0,2.0,12402,3,1,74412,98.621,1,8.95,25.0,8.75,468.0,1.2,66.0,0.03973013493253373,0.24
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,13.0,13.0,1,1,2.0,3.0,18603,3,1,80613,98.314,1,8.9,25.0,8.75,468.0,1.5,122.0,0.0595952023988006,0.26
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,14.0,13.0,1,1,2.0,4.0,24804,3,1,86814,100.248,0,17.8,50.0,17.5,936.1,2.5,257.0,0.07946026986506746,0.28
10,GAS,Alpine,2024,Las Vegas Grand Prix,Las Vegas,15.0,18.0,1,1,2.0,5.0,31005,3,1,93015,111.222,0,8.85,25.0,8.75,468.05,1.3,116.5,0.09932533733133433,0.3
