DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,1.0,2.0,1,1,1.0,4.0,21648,1,0,5412,98.271,0,9.15,24.5,11.9,508.5,0.45,14.0,0.06934994041440819,0.01745524915336236
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,2.0,2.0,1,1,1.0,5.0,27060,1,0,10824,96.862,1,9.15,24.5,11.9,508.55,0.75,44.5,0.08668742551801023,0.03491049830672472
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,3.0,3.0,1,1,1.0,6.0,32472,1,0,16236,98.062,0,18.3,49.0,23.8,1017.0,1.0,32.0,0.10402491062161227,0.052365747460087084
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,4.0,3.0,1,1,1.0,7.0,37884,1,0,21648,97.752,0,9.15,24.5,11.8,508.5,0.35,18.5,0.12136239572521432,0.06982099661344944
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,5.0,3.0,1,1,1.0,8.0,43296,1,0,27060,98.131,0,18.3,50.0,23.5,1017.1,1.5,40.0,0.13869988082881637,0.08727624576681181
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,6.0,3.0,1,1,1.0,9.0,48708,1,0,32472,97.782,0,9.15,24.5,11.75,508.55,0.3,0.0,0.1560373659324184,0.10473149492017417
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,7.0,4.0,1,1,1.0,10.0,54120,1,0,37884,98.957,0,9.15,25.0,11.85,508.6,0.25,5.0,0.17337485103602046,0.12218674407353652
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,8.0,4.0,1,1,1.0,11.0,59532,1,0,43296,98.136,0,18.2,50.0,23.7,1017.2,1.1,126.0,0.1907123361396225,0.13964199322689888
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,9.0,4.0,1,1,1.0,12.0,64944,1,0,48708,97.844,0,9.1,25.0,11.75,508.55,0.3,110.5,0.20804982124322455,0.15709724238026124
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,10.0,4.0,1,1,1.0,13.0,70356,1,0,54120,97.884,0,9.1,25.0,11.75,508.6,0.25,165.0,0.22538730634682658,0.17455249153362362
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,11.0,6.0,1,1,1.0,14.0,75768,1,0,59532,101.737,0,18.2,50.0,23.4,1017.2,0.6,155.0,0.24272479145042863,0.19200774068698598
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,12.0,13.0,1,1,2.0,1.0,5412,3,1,64944,117.471,0,9.15,25.0,11.8,508.6,0.25,177.0,0.017337485103602047,0.20946298984034833
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,13.0,9.0,1,1,2.0,2.0,10824,3,1,70356,96.432,1,9.1,25.0,11.7,508.55,0.5,61.5,0.034674970207204094,0.2269182389937107
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,14.0,8.0,1,1,2.0,3.0,16236,3,1,75768,96.756,0,18.2,50.0,23.3,1017.2,0.5,0.0,0.05201245531080614,0.24437348814707305
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,15.0,6.0,1,1,2.0,4.0,21648,3,1,81180,96.813,0,9.05,25.0,11.65,508.6,0.0,89.5,0.06934994041440819,0.26182873730043543
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,16.0,4.0,1,1,2.0,5.0,27060,3,1,86592,96.673,0,9.05,25.0,11.65,508.6,0.15,75.0,0.08668742551801023,0.27928398645379776
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,17.0,5.0,1,1,2.0,6.0,32472,3,1,92004,97.302,0,18.1,51.0,23.4,1017.1,0.7,178.0,0.10402491062161227,0.29673923560716015
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,18.0,5.0,1,1,2.0,7.0,37884,3,1,97416,97.438,0,9.05,25.0,11.65,508.55,0.0,151.5,0.12136239572521432,0.3141944847605225
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,19.0,5.0,1,1,2.0,8.0,43296,3,1,102828,96.821,0,9.05,25.0,11.65,508.55,0.3,23.5,0.13869988082881637,0.33164973391388486
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,20.0,5.0,1,1,2.0,9.0,48708,3,1,108240,96.794,0,18.1,50.0,23.2,1017.1,0.7,27.0,0.1560373659324184,0.34910498306724724
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,21.0,5.0,1,1,2.0,10.0,54120,3,1,113652,96.977,0,9.05,25.0,11.55,508.55,0.35,47.0,0.17337485103602046,0.36656023222060957
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,22.0,5.0,1,1,2.0,11.0,59532,3,1,119064,96.796,0,18.1,50.0,23.2,1017.2,0.5,37.0,0.1907123361396225,0.38401548137397196
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,23.0,5.0,1,1,2.0,12.0,64944,3,1,124476,96.987,0,9.05,25.0,11.5,508.55,0.4,169.0,0.20804982124322455,0.4014707305273343
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,24.0,5.0,1,1,2.0,13.0,70356,3,1,129888,96.924,0,9.05,24.5,11.5,508.6,0.45,23.0,0.22538730634682658,0.41892597968069667
16,LEC,Ferrari,2024,Bahrain Grand Prix,Sakhir,25.0,5.0,1,1,2.0,14.0,75768,3,1,135300,96.76,0,18.1,49.0,23.0,1017.1,0.7,47.0,0.24272479145042863,0.436381228834059
