DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
27,HUL,Renault,2019,British Grand Prix,Silverstone,1.0,9.0,1,1,1.0,4.0,23564,1,0,5891,100.192,0,9.5,31.6,16.1,503.2,0.8,22.0,0.08010388621468005,0.019006659267480578,0.2691218130311615,0.35267857142857145,0.28146853146853146,0.49222341778342954,0.10126582278481013,0.06111111111111111
27,HUL,Renault,2019,British Grand Prix,Silverstone,2.0,9.0,1,1,1.0,5.0,29455,1,0,11782,93.79,1,19.0,64.1,32.1,1006.4,1.4,279.0,0.10012985776835005,0.038013318534961156,0.538243626062323,0.7154017857142857,0.5611888111888111,0.9844468355668591,0.1772151898734177,0.775
27,HUL,Renault,2019,British Grand Prix,Silverstone,3.0,9.0,1,1,1.0,6.0,35346,1,0,17673,92.671,1,9.55,31.15,15.85,503.15,0.65,30.0,0.12015582932202007,0.05701997780244173,0.2705382436260624,0.34765625,0.2770979020979021,0.4921745084613127,0.08227848101265822,0.08333333333333333
27,HUL,Renault,2019,British Grand Prix,Silverstone,4.0,9.0,1,1,1.0,7.0,41237,1,0,23564,92.902,0,9.65,30.75,15.75,503.15,0.75,18.0,0.14018180087569007,0.07602663706992231,0.2733711048158641,0.3431919642857143,0.2753496503496503,0.4921745084613127,0.09493670886075949,0.05
27,HUL,Renault,2019,British Grand Prix,Silverstone,5.0,9.0,1,1,1.0,8.0,47128,1,0,29455,92.596,1,19.0,60.4,31.5,1006.3,3.1,31.0,0.1602077724293601,0.09503329633740289,0.538243626062323,0.6741071428571429,0.5506993006993006,0.9843490169226254,0.3924050632911392,0.08611111111111111
27,HUL,Renault,2019,British Grand Prix,Silverstone,6.0,9.0,1,1,1.0,9.0,53019,1,0,35346,92.913,0,9.4,29.6,15.5,503.2,1.35,21.5,0.1802337439830301,0.11403995560488346,0.2662889518413598,0.3303571428571429,0.270979020979021,0.49222341778342954,0.17088607594936708,0.059722222222222225
27,HUL,Renault,2019,British Grand Prix,Silverstone,7.0,9.0,1,1,1.0,10.0,58910,1,0,41237,93.089,0,18.8,61.1,30.9,1006.3,1.9,30.0,0.2002597155367001,0.13304661487236405,0.5325779036827196,0.6819196428571429,0.5402097902097902,0.9843490169226254,0.24050632911392403,0.08333333333333333
27,HUL,Renault,2019,British Grand Prix,Silverstone,8.0,9.0,1,1,1.0,11.0,64801,1,0,47128,92.917,0,9.4,30.75,15.65,503.1,1.05,19.0,0.22028568709037014,0.15205327413984462,0.2662889518413598,0.3431919642857143,0.2736013986013986,0.49212559913919596,0.13291139240506328,0.05277777777777778
27,HUL,Renault,2019,British Grand Prix,Silverstone,9.0,9.0,1,1,1.0,12.0,70692,1,0,53019,92.865,0,18.7,61.1,31.3,1006.3,1.7,24.0,0.24031165864404014,0.1710599334073252,0.5297450424929179,0.6819196428571429,0.5472027972027972,0.9843490169226254,0.2151898734177215,0.06666666666666667
27,HUL,Renault,2019,British Grand Prix,Silverstone,10.0,9.0,1,1,1.0,13.0,76583,1,0,58910,92.695,0,9.35,30.05,15.6,503.15,0.55,11.5,0.26033763019771017,0.19006659267480577,0.26487252124645894,0.3353794642857143,0.2727272727272727,0.4921745084613127,0.06962025316455696,0.03194444444444444
27,HUL,Renault,2019,British Grand Prix,Silverstone,11.0,9.0,1,1,1.0,14.0,82474,1,0,64801,92.705,0,18.8,59.4,30.9,1006.3,1.1,45.0,0.28036360175138014,0.20907325194228635,0.5325779036827196,0.6629464285714286,0.5402097902097902,0.9843490169226254,0.13924050632911392,0.125
27,HUL,Renault,2019,British Grand Prix,Silverstone,12.0,10.0,1,1,1.0,15.0,88365,1,0,70692,94.081,0,9.35,29.4,15.8,503.2,1.75,19.0,0.3003895733050502,0.22807991120976692,0.26487252124645894,0.328125,0.2762237762237762,0.49222341778342954,0.22151898734177214,0.05277777777777778
27,HUL,Renault,2019,British Grand Prix,Silverstone,13.0,8.0,1,1,1.0,16.0,94256,1,0,76583,93.174,0,9.3,30.15,16.2,503.15,0.7,26.0,0.3204155448587202,0.2470865704772475,0.2634560906515581,0.3364955357142857,0.2832167832167832,0.4921745084613127,0.08860759493670885,0.07222222222222222
27,HUL,Renault,2019,British Grand Prix,Silverstone,14.0,15.0,1,1,2.0,2.0,11782,3,0,82474,113.883,0,18.9,59.9,33.1,1006.3,0.5,30.0,0.040051943107340025,0.2660932297447281,0.5354107648725213,0.6685267857142857,0.5786713286713286,0.9843490169226254,0.06329113924050632,0.08333333333333333
27,HUL,Renault,2019,British Grand Prix,Silverstone,15.0,15.0,1,1,2.0,3.0,17673,3,0,88365,92.295,1,9.65,29.8,16.95,503.1,1.35,12.0,0.060077914661010035,0.2850998890122087,0.2733711048158641,0.33258928571428575,0.2963286713286713,0.49212559913919596,0.17088607594936708,0.03333333333333333
27,HUL,Renault,2019,British Grand Prix,Silverstone,16.0,14.0,1,1,2.0,4.0,23564,3,0,94256,91.525,1,19.4,58.6,33.9,1006.3,1.8,23.0,0.08010388621468005,0.30410654827968925,0.5495750708215298,0.6540178571428572,0.5926573426573426,0.9843490169226254,0.22784810126582278,0.06388888888888888
