DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,1.0,9.0,1,1,1.0,1.0,6003,3,1,6003,119.047,0,13.4,20.5,22.65,508.85,0.4,120.5,0.019230769230769232,0.019361393323657473
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,2.0,9.0,1,1,1.0,2.0,12006,3,1,12006,110.846,1,13.4,20.5,22.8,508.8,0.85,58.5,0.038461538461538464,0.03872278664731495
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,3.0,9.0,1,1,1.0,3.0,18009,3,1,18009,110.457,1,13.45,18.5,22.85,508.85,0.5,32.5,0.057692307692307696,0.05808417997097243
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,4.0,9.0,1,1,1.0,4.0,24012,3,1,24012,110.185,1,13.4,18.5,22.45,508.75,0.75,58.0,0.07692307692307693,0.0774455732946299
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,5.0,9.0,1,1,1.0,5.0,30015,3,1,30015,109.78,1,13.2,19.5,22.25,508.8,0.85,43.5,0.09615384615384616,0.09680696661828737
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,6.0,9.0,1,1,1.0,6.0,36018,3,1,36018,109.64,1,26.3,40.0,45.0,1017.7,0.8,118.0,0.11538461538461539,0.11616835994194485
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,7.0,9.0,1,1,1.0,7.0,42021,3,1,42021,109.533,1,13.15,19.5,22.3,508.8,1.15,65.0,0.1346153846153846,0.13552975326560232
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,8.0,9.0,1,1,1.0,8.0,48024,3,1,48024,109.207,1,13.15,20.0,22.35,508.85,0.45,48.5,0.15384615384615385,0.1548911465892598
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,9.0,9.0,1,1,1.0,9.0,54027,3,1,54027,109.358,0,13.25,20.0,22.35,508.85,0.45,52.0,0.17307692307692307,0.17425253991291728
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,10.0,8.0,1,1,1.0,10.0,60030,3,1,60030,109.291,0,13.4,18.5,22.35,508.8,1.1,30.5,0.19230769230769232,0.19361393323657475
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,11.0,7.0,1,1,1.0,11.0,66033,3,1,66033,109.199,1,13.4,18.0,22.35,508.9,0.55,29.5,0.21153846153846154,0.21297532656023221
23,ALB,Williams,2024,Azerbaijan Grand Prix,Baku,12.0,7.0,1,1,1.0,12.0,72036,3,1,72036,109.191,1,26.9,37.0,44.8,1017.7,0.9,65.0,0.23076923076923078,0.2323367198838897
