DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,1.0,1.0,1,1,1.0,6.0,35346,2,0,5891,94.461,0,9.5,31.6,16.1,503.2,0.8,22.0,0.12015582932202007,0.019006659267480578,0.2691218130311615,0.35267857142857145,0.28146853146853146,0.49222341778342954,0.10126582278481013,0.06111111111111111
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,2.0,1.0,1,1,1.0,7.0,41237,2,0,11782,91.644,1,19.0,64.1,32.1,1006.4,1.4,279.0,0.14018180087569007,0.038013318534961156,0.538243626062323,0.7154017857142857,0.5611888111888111,0.9844468355668591,0.1772151898734177,0.775
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,3.0,1.0,1,1,1.0,8.0,47128,2,0,17673,91.985,0,9.55,31.15,15.85,503.15,0.65,30.0,0.1602077724293601,0.05701997780244173,0.2705382436260624,0.34765625,0.2770979020979021,0.4921745084613127,0.08227848101265822,0.08333333333333333
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,4.0,1.0,1,1,1.0,9.0,53019,2,0,23564,91.603,1,19.0,62.3,31.7,1006.3,0.9,73.0,0.1802337439830301,0.07602663706992231,0.538243626062323,0.6953125,0.5541958041958042,0.9843490169226254,0.11392405063291139,0.20277777777777778
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,5.0,1.0,1,1,1.0,10.0,58910,2,0,29455,91.013,1,9.5,30.2,15.75,503.15,1.55,15.5,0.2002597155367001,0.09503329633740289,0.2691218130311615,0.33705357142857145,0.2753496503496503,0.4921745084613127,0.1962025316455696,0.043055555555555555
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,6.0,1.0,1,1,1.0,11.0,64801,2,0,35346,91.437,0,19.0,59.7,31.3,1006.3,1.9,48.0,0.22028568709037014,0.11403995560488346,0.538243626062323,0.6662946428571429,0.5472027972027972,0.9843490169226254,0.24050632911392403,0.13333333333333333
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,7.0,1.0,1,1,1.0,12.0,70692,2,0,41237,90.938,1,9.4,30.55,15.45,503.15,0.95,15.0,0.24031165864404014,0.13304661487236405,0.2662889518413598,0.34095982142857145,0.2701048951048951,0.4921745084613127,0.12025316455696201,0.041666666666666664
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,8.0,1.0,1,1,1.0,13.0,76583,2,0,47128,90.891,1,18.7,61.6,31.1,1006.2,2.6,51.0,0.26033763019771017,0.15205327413984462,0.5297450424929179,0.6875000000000001,0.5437062937062938,0.9842511982783919,0.3291139240506329,0.14166666666666666
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,9.0,1.0,1,1,1.0,14.0,82474,2,0,53019,91.41,0,9.35,30.55,15.65,503.15,0.85,12.0,0.28036360175138014,0.1710599334073252,0.26487252124645894,0.34095982142857145,0.2736013986013986,0.4921745084613127,0.10759493670886075,0.03333333333333333
77,BOT,Mercedes,2019,British Grand Prix,Silverstone,10.0,1.0,1,1,1.0,15.0,88365,2,0,58910,90.725,1,9.35,30.05,15.6,503.15,0.55,11.5,0.3003895733050502,0.19006659267480577,0.26487252124645894,0.3353794642857143,0.2727272727272727,0.4921745084613127,0.06962025316455696,0.03194444444444444
