DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,1.0,8.0,1,1,1.0,4.0,18628,1,0,4657,89.133,0,11.3,32.0,16.7,500.5,0.3,50.5,0.05967529055984828,0.015020158039025963
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,2.0,8.0,1,1,1.0,5.0,23285,1,0,9314,81.912,1,22.5,63.0,33.3,1001.0,1.1,14.0,0.07459411319981035,0.030040316078051927
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,3.0,8.0,1,1,1.0,6.0,27942,1,0,13971,81.892,1,11.25,32.0,16.35,500.5,0.55,136.5,0.08951293583977242,0.04506047411707789
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,4.0,8.0,1,1,1.0,7.0,32599,1,0,18628,81.363,1,22.4,64.0,32.6,1001.0,2.4,63.0,0.10443175847973449,0.060080632156103854
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,5.0,9.0,1,1,1.0,8.0,37256,1,0,23285,81.972,0,22.4,64.0,32.6,1001.0,1.6,13.0,0.11935058111969656,0.07510079019512982
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,6.0,10.0,1,1,1.0,9.0,41913,1,0,27942,82.738,0,11.2,31.5,16.25,500.5,0.8,24.5,0.13426940375965862,0.09012094823415578
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,7.0,11.0,1,1,1.0,10.0,46570,1,0,32599,82.775,0,22.3,64.0,32.2,1001.0,2.0,81.0,0.1491882263996207,0.10514110627318174
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,8.0,17.0,1,1,1.0,11.0,51227,1,0,37256,86.934,0,22.3,65.0,32.2,1001.0,1.5,55.0,0.1641070490395828,0.12016126431220771
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,9.0,19.0,1,1,2.0,1.0,4657,2,1,41913,98.728,0,11.1,32.0,15.9,500.5,1.1,8.0,0.01491882263996207,0.13518142235123368
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,10.0,17.0,1,1,2.0,2.0,9314,2,1,46570,80.101,1,22.1,65.0,31.9,1001.0,2.4,88.0,0.02983764527992414,0.15020158039025963
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,11.0,14.0,1,1,2.0,3.0,13971,2,1,51227,79.527,1,11.0,31.5,15.75,500.6,1.25,40.0,0.04475646791988621,0.1652217384292856
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,12.0,14.0,1,1,2.0,4.0,18628,2,1,55884,80.114,0,22.1,64.0,31.5,1001.2,2.2,84.0,0.05967529055984828,0.18024189646831157
27,HUL,Haas F1 Team,2023,Spanish Grand Prix,Barcelona,13.0,14.0,1,1,2.0,5.0,23285,2,1,60541,80.356,0,22.1,65.0,31.7,1001.2,2.7,66.0,0.07459411319981035,0.19526205450733752
