DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,1.0,16.0,1,1,1.0,1.0,6003,2,1,6003,124.198,0,10.0,24.1,21.1,506.95,0.2,24.5,0.020406706371869136,0.019368014867201817,0.28328611898017,0.2689732142857143,0.3688811188811189,0.4958916169421892,0.02531645569620253,0.06805555555555555
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,2.0,16.0,1,1,1.0,2.0,12006,2,1,12006,111.143,1,10.15,24.25,21.2,506.9,0.7,166.0,0.04081341274373827,0.03873602973440363,0.28753541076487255,0.27064732142857145,0.3706293706293706,0.4958427076200724,0.08860759493670885,0.46111111111111114
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,3.0,16.0,1,1,1.0,3.0,18009,2,1,18009,110.479,1,10.2,24.15,21.15,506.95,1.1,14.5,0.06122011911560741,0.058104044601605453,0.28895184135977336,0.26953125,0.36975524475524474,0.4958916169421892,0.13924050632911392,0.04027777777777778
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,4.0,16.0,1,1,1.0,4.0,24012,2,1,24012,110.433,1,10.0,24.75,20.8,506.9,0.25,15.5,0.08162682548747655,0.07747205946880727,0.28328611898017,0.2762276785714286,0.36363636363636365,0.4958427076200724,0.03164556962025316,0.043055555555555555
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,5.0,16.0,1,1,1.0,5.0,30015,2,1,30015,113.846,0,10.05,25.2,20.85,506.9,0.4,130.0,0.10203353185934567,0.09684007433600908,0.28470254957507085,0.28125,0.36451048951048953,0.4958427076200724,0.05063291139240506,0.3611111111111111
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,6.0,15.0,1,1,1.0,6.0,36018,2,1,36018,115.706,0,10.05,25.55,20.65,506.95,0.7,52.0,0.12244023823121482,0.11620808920321091,0.28470254957507085,0.28515625,0.361013986013986,0.4958916169421892,0.08860759493670885,0.14444444444444443
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,7.0,14.0,1,1,1.0,7.0,42021,2,1,42021,111.163,0,10.05,25.65,20.75,507.0,0.4,122.0,0.14284694460308395,0.1355761040704127,0.28470254957507085,0.28627232142857145,0.36276223776223776,0.495940526264306,0.05063291139240506,0.3388888888888889
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,8.0,13.0,1,1,1.0,8.0,48024,2,1,48024,111.239,0,20.1,51.3,41.4,1013.9,1.0,0.0,0.1632536509749531,0.15494411893761453,0.5694050991501417,0.5725446428571429,0.7237762237762237,0.9917832338843784,0.12658227848101264,0.0
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,9.0,13.0,1,1,1.0,9.0,54027,2,1,54027,110.709,0,10.2,26.25,20.65,506.95,0.55,1.0,0.18366035734682223,0.17431213380481636,0.28895184135977336,0.29296875,0.361013986013986,0.4958916169421892,0.06962025316455696,0.002777777777777778
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,10.0,10.0,1,1,1.0,10.0,60030,2,1,60030,109.965,1,9.85,26.5,20.5,506.9,0.35,164.5,0.20406706371869135,0.19368014867201816,0.2790368271954674,0.2957589285714286,0.3583916083916084,0.4958427076200724,0.044303797468354424,0.45694444444444443
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,11.0,8.0,1,1,1.0,11.0,66033,2,1,66033,111.12,0,9.9,26.05,20.5,506.9,0.85,54.0,0.2244737700905605,0.21304816353922,0.2804532577903683,0.29073660714285715,0.3583916083916084,0.4958427076200724,0.10759493670886075,0.15
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,12.0,8.0,1,1,1.0,12.0,72036,2,1,72036,110.468,0,9.9,26.55,20.5,506.9,0.7,9.5,0.24488047646242964,0.23241617840642181,0.2804532577903683,0.2963169642857143,0.3583916083916084,0.4958427076200724,0.08860759493670885,0.02638888888888889
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,13.0,7.0,1,1,1.0,13.0,78039,2,1,78039,109.982,0,9.75,27.5,20.15,506.95,0.55,99.5,0.26528718283429875,0.2517841932736236,0.27620396600566577,0.30691964285714285,0.35227272727272724,0.4958916169421892,0.06962025316455696,0.2763888888888889
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,14.0,8.0,1,1,1.0,14.0,84042,2,1,84042,109.771,1,9.7,26.85,20.1,506.9,0.4,0.5,0.2856938892061679,0.2711522081408254,0.2747875354107649,0.2996651785714286,0.3513986013986014,0.4958427076200724,0.05063291139240506,0.001388888888888889
8,GRO,Haas F1 Team,2019,Azerbaijan Grand Prix,Baku,15.0,9.0,1,1,1.0,15.0,90045,2,1,90045,110.741,0,19.3,54.0,40.2,1013.7,1.0,8.0,0.30610059557803704,0.29052022300802727,0.5467422096317281,0.6026785714285715,0.7027972027972028,0.9915875965959112,0.12658227848101264,0.022222222222222223
