DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,1.0,5.0,1,1,1.0,1.0,5793,2,1,5793,89.339,0,14.6,20.5,21.25,500.2,0.75,2.0,0.01855802867796871,0.0186840832123851
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,2.0,4.0,1,1,1.0,2.0,11586,2,1,11586,86.686,1,29.2,40.0,43.1,1000.5,1.0,189.0,0.03711605735593742,0.0373681664247702
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,3.0,4.0,1,1,1.0,3.0,17379,2,1,17379,86.176,1,14.7,19.5,21.6,500.2,0.65,11.5,0.055674086033906126,0.0560522496371553
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,4.0,4.0,1,1,1.0,4.0,23172,2,1,23172,86.178,0,29.5,40.0,43.1,1000.4,0.8,204.0,0.07423211471187484,0.0747363328495404
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,5.0,4.0,1,1,1.0,5.0,28965,2,1,28965,86.249,0,14.75,21.0,21.65,500.2,0.8,72.5,0.09279014338984354,0.0934204160619255
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,6.0,4.0,1,1,1.0,6.0,34758,2,1,34758,86.515,0,29.7,41.0,43.4,1000.2,1.7,164.0,0.11134817206781225,0.1121044992743106
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,7.0,4.0,1,1,1.0,7.0,40551,2,1,40551,86.515,0,29.6,42.0,43.6,1000.4,1.8,160.0,0.12990620074578096,0.1307885824866957
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,8.0,4.0,1,1,1.0,8.0,46344,2,1,46344,86.594,0,14.85,21.5,21.8,500.25,0.5,81.0,0.14846422942374968,0.1494726656990808
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,9.0,4.0,1,1,1.0,9.0,52137,2,1,52137,86.71,0,29.8,41.0,44.1,1000.4,0.6,178.0,0.16702225810171836,0.1681567489114659
63,RUS,Mercedes,2023,Italian Grand Prix,Monza,10.0,4.0,1,1,1.0,10.0,57930,2,1,57930,86.655,0,14.95,20.5,21.95,500.1,1.1,81.0,0.18558028677968708,0.186840832123851
