DriverID,#Driver,Team,Year,GranPrix,#Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,#TireMeters,Compound,IsFreshTire,#DriverMeters,LapTime,Best,air_temp_avg,humidity_avg,trackTemp_AVG,pressure_avg,wind_speed_avg,wind_direction_avg,NormalizedTireMeters,NormalizedDriverMeters
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,1.0,4.0,1,1,1.0,1.0,5891,2,1,5891,96.711,0,16.2,63.0,33.0,992.0,1.6,215.0,0.01887197426927562,0.01900016126431221
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,2.0,3.0,1,1,1.0,2.0,11782,2,1,11782,91.773,1,8.15,31.0,16.5,495.95,1.0,117.5,0.03774394853855124,0.03800032252862442
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,3.0,3.0,1,1,1.0,3.0,17673,2,1,17673,92.2,0,16.3,61.0,24.3,992.0,1.9,237.0,0.05661592280782685,0.057000483792936624
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,4.0,3.0,1,1,1.0,4.0,23564,2,1,23564,91.933,0,8.1,30.0,12.0,496.0,1.1,121.5,0.07548789707710248,0.07600064505724884
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,5.0,3.0,1,1,1.0,5.0,29455,2,1,29455,91.778,0,16.3,60.0,24.2,991.9,2.4,209.0,0.09435987134637809,0.09500080632156103
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,6.0,3.0,1,1,1.0,6.0,35346,2,1,35346,91.711,1,8.15,30.5,12.7,496.0,1.05,125.5,0.1132318456156537,0.11400096758587325
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,7.0,3.0,1,1,1.0,7.0,41237,2,1,41237,91.935,0,16.4,60.0,25.8,992.0,2.4,241.0,0.13210381988492934,0.13300112885018545
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,8.0,3.0,1,1,1.0,8.0,47128,2,1,47128,92.038,0,8.25,30.5,13.05,496.0,1.0,160.0,0.15097579415420495,0.15200129011449767
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,9.0,3.0,1,1,1.0,9.0,53019,2,1,53019,91.883,0,8.4,30.5,12.85,496.0,0.75,104.0,0.16984776842348057,0.17100145137880987
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,10.0,3.0,1,1,1.0,10.0,58910,2,1,58910,91.661,1,16.8,62.0,25.6,991.9,1.7,231.0,0.18871974269275618,0.19000161264312207
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,11.0,3.0,1,1,1.0,11.0,64801,2,1,64801,91.81,0,8.35,29.5,12.65,495.95,1.05,117.0,0.2075917169620318,0.2090017739074343
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,12.0,3.0,1,1,1.0,12.0,70692,2,1,70692,91.894,0,16.7,61.0,25.2,991.8,2.1,205.0,0.2264636912313074,0.2280019351717465
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,13.0,3.0,1,1,1.0,13.0,76583,2,1,76583,91.759,0,8.3,29.5,12.4,495.95,1.05,105.5,0.24533566550058306,0.2470020964360587
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,14.0,3.0,1,1,1.0,14.0,82474,2,1,82474,91.7,0,16.5,60.0,24.6,991.9,1.2,243.0,0.26420763976985867,0.2660022577003709
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,15.0,4.0,1,1,1.0,15.0,88365,2,1,88365,92.249,0,8.25,29.5,12.2,495.95,0.7,121.0,0.2830796140391343,0.2850024189646831
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,16.0,4.0,1,1,1.0,16.0,94256,2,1,94256,92.504,0,16.5,60.0,24.3,991.9,1.4,266.0,0.3019515883084099,0.30400258022899534
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,17.0,5.0,1,1,1.0,17.0,100147,2,1,100147,95.359,0,8.25,30.5,12.15,496.05,0.75,138.0,0.3208235625776855,0.32300274149330754
1,VER,Red Bull Racing,2024,British Grand Prix,Silverstone,18.0,5.0,1,1,1.0,18.0,106038,2,1,106038,96.172,0,16.6,60.0,23.9,992.1,1.6,59.0,0.33969553684696113,0.34200290275761974
