DriverID,Driver,Team,Year,GranPrix,Location,LapNumber,position,PitInTime,PitOutTime,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime,Best,air_temp,humidity,trackTemp,pressure,wind_speed,wind_direction,NormalizedTireMeters,NormalizedDriverMeters,NormalizedAirTemp,NormalizedHumidity,NormalizedTrackTemp,NormalizedPressure,NormalizedWindSpeed,NormalizedWindDirection
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,1.0,14.0,1,1,1.0,1.0,3337,2,1,3337,93.485,0,11.25,25.9,17.3,505.5,1.05,1.5,0.011343857931522124,0.010766461038123017,0.31869688385269124,0.2890625,0.30244755244755245,0.4944732466008021,0.13291139240506328,0.004166666666666667
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,2.0,13.0,1,1,1.0,2.0,6674,2,1,6674,80.032,1,22.4,52.0,34.4,1011.1,0.9,59.0,0.022687715863044248,0.021532922076246033,0.6345609065155807,0.5803571428571429,0.6013986013986014,0.9890443118458379,0.11392405063291139,0.1638888888888889
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,3.0,13.0,1,1,1.0,3.0,10011,2,1,10011,79.438,1,22.2,52.9,34.0,1011.1,0.4,186.0,0.034031573794566373,0.03229938311436905,0.6288951841359773,0.5904017857142857,0.5944055944055944,0.9890443118458379,0.05063291139240506,0.5166666666666667
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,4.0,13.0,1,1,1.0,4.0,13348,2,1,13348,79.35,1,11.15,26.4,17.0,505.5,0.25,179.0,0.045375431726088496,0.04306584415249207,0.31586402266288954,0.29464285714285715,0.2972027972027972,0.4944732466008021,0.03164556962025316,0.49722222222222223
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,5.0,13.0,1,1,1.0,5.0,16685,2,1,16685,79.916,0,22.5,53.1,34.6,1011.0,1.2,357.0,0.05671928965761062,0.053832305190615076,0.6373937677053825,0.5926339285714286,0.6048951048951049,0.9889464932016042,0.15189873417721517,0.9916666666666667
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,6.0,13.0,1,1,1.0,6.0,20022,2,1,20022,79.151,1,22.7,52.6,34.6,1011.0,0.6,148.0,0.06806314758913275,0.0645987662287381,0.6430594900849859,0.5870535714285715,0.6048951048951049,0.9889464932016042,0.07594936708860758,0.4111111111111111
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,7.0,12.0,1,1,1.0,7.0,23359,2,1,23359,80.218,0,11.45,25.85,17.15,505.55,0.35,97.5,0.07940700552065487,0.07536522726686111,0.3243626062322946,0.2885044642857143,0.2998251748251748,0.4945221559229189,0.044303797468354424,0.2708333333333333
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,8.0,13.0,1,1,1.0,8.0,26696,2,1,26696,82.28,0,22.8,52.0,34.3,1011.0,0.4,7.0,0.09075086345217699,0.08613168830498413,0.6458923512747876,0.5803571428571429,0.5996503496503496,0.9889464932016042,0.05063291139240506,0.019444444444444445
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,9.0,20.0,1,1,1.0,9.0,30033,2,1,30033,117.179,0,11.35,26.1,16.9,505.5,0.35,0.0,0.10209472138369911,0.09689814934310714,0.32152974504249293,0.2912946428571429,0.2954545454545454,0.4944732466008021,0.044303797468354424,0.0
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,10.0,20.0,1,1,2.0,1.0,3337,3,1,33370,105.588,0,11.35,25.85,17.0,505.45,0.25,0.0,0.011343857931522124,0.10766461038123015,0.32152974504249293,0.2885044642857143,0.2972027972027972,0.49442433727868534,0.03164556962025316,0.0
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,11.0,20.0,1,1,2.0,2.0,6674,3,1,36707,102.902,0,11.5,25.7,17.15,505.5,0.3,74.5,0.022687715863044248,0.11843107141935318,0.3257790368271955,0.28683035714285715,0.2998251748251748,0.4944732466008021,0.03797468354430379,0.20694444444444443
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,12.0,20.0,1,1,2.0,3.0,10011,3,1,40044,86.928,0,22.9,51.7,34.1,1011.0,0.4,333.0,0.034031573794566373,0.1291975324574762,0.6487252124645893,0.5770089285714286,0.5961538461538461,0.9889464932016042,0.05063291139240506,0.925
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,13.0,20.0,1,1,2.0,4.0,13348,3,1,43381,82.646,0,22.9,51.9,34.1,1010.9,0.6,173.0,0.045375431726088496,0.1399639934955992,0.6487252124645893,0.5792410714285714,0.5961538461538461,0.9888486745573707,0.07594936708860758,0.48055555555555557
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,14.0,20.0,1,1,2.0,5.0,16685,3,1,46718,95.751,0,11.45,26.15,17.15,505.5,1.0,71.0,0.05671928965761062,0.15073045453372222,0.3243626062322946,0.29185267857142855,0.2998251748251748,0.4944732466008021,0.12658227848101264,0.19722222222222222
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,15.0,19.0,1,1,2.0,6.0,20022,3,1,50055,102.416,0,11.4,25.85,17.1,505.45,0.6,0.0,0.06806314758913275,0.16149691557184523,0.3229461756373938,0.2885044642857143,0.29895104895104896,0.49442433727868534,0.07594936708860758,0.0
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,16.0,20.0,1,1,2.0,7.0,23359,3,1,53392,103.124,0,22.7,52.0,34.0,1011.0,0.4,95.0,0.07940700552065487,0.17226337660996827,0.6430594900849859,0.5803571428571429,0.5944055944055944,0.9889464932016042,0.05063291139240506,0.2638888888888889
16,LEC,Ferrari,2019,Monaco Grand Prix,Monte Carlo,17.0,20.0,1,1,3.0,1.0,3337,1,1,56729,,0,11.25,26.3,16.75,505.45,0.3,63.5,0.011343857931522124,0.18302983764809128,0.31869688385269124,0.29352678571428575,0.2928321678321678,0.49442433727868534,0.03797468354430379,0.1763888888888889
